LCIFD_EVENT_LMAS_SAMPLE_DATE,LCIFD_LOCATION_HISTORY_ID,LCIFD_SAMPLE_NAME,LCIFD_LMAS_SAMPLER,LCIFD_SAMPLE_LONG,LCIFD_SAMPLE_LAT,LCIFD_MAX_SOUND_DEPTH,LCIFD_SITE_SOUND_DEPTH,LCIFD_HAB_PRESENCE_IND,LCIFD_BOTTOM_WATER_ODOR_IND,LCIFD_LOW_ELEV_FLIGHT_HAZ_IND,LCIFD_SECCHI_BOTTOM_IND,LCIFD_WEATHER_CURRENT_COND,LCIFD_WEATHER_WIND,LCIFD_WEATHER_CURRENT_PRECIP,LCIFD_WEATHER_48HR_PRECIP,LCIFD_USER_PERCEPT_RECREATION,LCIFD_USER_PERCPT_PHYS_CND_CDE,LCIFD_EMERGENT_FLOATING_COVERG,LCIFD_SUBMERGENT_COVERAGE,LCIFD_MACROPHTYE_DENSITY,LCIFD_ECOLOGICAL_INTEGRITY,LCIFD_QAUL_TROPHIC_STATUS,LCIFD_PRISTINE,LCIFD_RESIDENCES,LCIFD_MAINTAINED_LAWNS,LCIFD_CONSTRUCTION,LCIFD_PIPES_DRAINS,LCIFD_DUMPING,LCIFD_ROADS,LCIFD_BRIDGES_CAUSEWAYS,LCIFD_SEWAGE_TREATMENT,LCIFD_HIKING_TRAILS,LCIFD_PARKS_CAMPGROUNDS,LCIFD_PRIMITIVE_PARKS_CAMPING,LCIFD_RESORTS,LCIFD_MARINAS,LCIFD_TRASH_LITTER,LCIFD_SURFACE_FILM_SCUM_SLICK,LCIFD_CROPLAND,LCIFD_PASTURE,LCIFD_LIVESTOCK,LCIFD_ORCHARD,LCIFD_POULTRY,LCIFD_FEEDLOT,LCIFD_WATER_WITHDRAWL,LCIFD_INDUSTRIAL_PLANTS,LCIFD_MINE_QUARRY,LCIFD_OIL_GAS_EXT,LCIFD_POWER_PLANT,LCIFD_LOGGING,LCIFD_FIRE,LCIFD_ODORS,LCIFD_COMMERCIAL,LCIFD_LIMING,LCIFD_CHEMICAL_TREAT,LCIFD_DRINKING_WATER_TREAT,LCIFD_ANGLING_PRESS,LCIFD_MACROPHYTE_CONTROL,LCIFD_WATER_LVL_FLUCTUATION,LCIFD_FISH_STOCK,LCIFD_OUTLET_DAMS,LCIFD_MOTORBOAT_DENSITY,LCIFD_SWIMABILITY,LCIFD_LAKE_LVL_CHANGES,LCIFD_FOREST,LCIFD_GRASS,LCIFD_SHRUB,LCIFD_WETLAND,LCIFD_BARE_GROUND,LCIFD_SHORELINE_MODS,LCIFD_AGRICULTURE,LCIFD_DEVELOPMENT,LCIFD_GLOBAL_ID,LCIFD_COMMENT,LCIFD_EVENT_LMAS_DATA_PROVIDER,LCIFD_SAMPLE_TYPE,LCIFD_HYDRO_LAKE_TYPE,LCIFD_APPEALING,LCIFD_BEACH
7/8/2020,1501DEF0977A_DH,2015DEF0S31,"KELTZ,ANDREA CONINE, DAN REARICK",-73.96507263,41.11474228,6,6,NO,NO,NA,NO,OVERCAST,LOW WIND,CLEAR,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{D8C29ADA-45A7-44F4-8EB4-E7F54AC491BD},,LCI,WATER COLUMN,NA,NA,NA
7/8/2020,0801GUL0969_DH,2008GUL0S31,"KRAFT,ONION",-75.05538177,43.55446625,2.4,2.4,NO,NA,NO,YES,OVERCAST,LOW WIND,CLEAR,NA,1,1,SPARSE,SPARSE,MODERATE,EXCELLENT,OLIGOTROPHIC,NA,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NATURAL,BANNED,GOOD,NA,EXTENSIVE,NA,RARE,RARE,NA,NA,NA,NA,{DDC77C37-63F2-4D61-9BDF-231889A10299},,LCI,WATER COLUMN,NA,NA,NA
7/8/2020,0801OTT0926_DH,2008OTT0S31,"KRAFT,ONION",-75.11883545,43.5911293,2.5,2.5,NO,NA,NO,NO,OVERCAST,LOW WIND,CLEAR,NA,2,2,RARE,RARE,RARE,GOOD,MESOTROPHIC,NA,MEDIUM,LOW,LOW,LOW,NONE,LOW,NONE,NONE,MEDIUM,MEDIUM,LOW,MEDIUM,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,ARTIFICAL,HIGH,GOOD,0,EXTENSIVE,RARE,SPARSE,RARE,NA,SPARSE,NA,SPARSE,{78E0D57D-37F6-4FE0-A0A7-587A6C5B1910},,LCI,WATER COLUMN,NA,NA,NA
7/9/2020,1402RE10003_DH,2014RE10S31,"KELTZ,JEFF L",-74.69046021,41.38985443,5.4,5,NO,YES,NA,NO,OVERCAST,LOW WIND,CLEAR,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{EB8999D0-D736-4AE3-8A5C-4E615DF09A7E},,LCI,WATER COLUMN,NA,NA,NA
7/9/2020,1402HAW0005A_DH,2014HAW0S31,"KELTZ,J LOPE",-74.62447357,41.37713242,1.9,1.6,NO,NA,NA,NO,MOSTLY CLOUDY,LOW WIND,CLEAR,NA,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{D5BB9497-0999-4075-9688-12D0D7622F8D},,LCI,WATER COLUMN,NA,NA,NA
7/9/2020,1104FOU0325_DH,2011FOU0S31,"KRAFT,ONION",-73.824646,43.35776901,13.7,12.2,NO,NO,NO,NO,CLEAR,LOW WIND,CLEAR,NA,2,2,RARE,RARE,RARE,GOOD,MESOTROPHIC,NA,LOW,NONE,LOW,NONE,NONE,LOW,NONE,NONE,LOW,LOW,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,NATURAL,BANNED,FAIR,0,EXTENSIVE,RARE,NA,RARE,SPARSE,SPARSE,NA,NA,{85C4F160-2186-4C8F-A03E-58A63FB33E33},,LCI,WATER COLUMN,NA,NA,NA
7/9/2020,1104ALG0276A_DH,2011ALG0S31,"KRAFT,ONION",-74.29359436,43.38913345,5.4,4.8,NO,NO,YES,NO,CLEAR,LOW WIND,CLEAR,NA,3,3,SPARSE,SPARSE,SPARSE,GOOD,MESOTROPHIC,NA,MEDIUM,MEDIUM,LOW,NONE,NONE,MEDIUM,LOW,NONE,LOW,MEDIUM,LOW,LOW,LOW,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,ARTIFICAL,HIGH,FAIR,0,MODERATE,SPARSE,SPARSE,SPARSE,RARE,SPARSE,RARE,SPARSE,{CBBC422F-B8A7-4BFD-823F-9B5980040CF3},,LCI,WATER COLUMN,NA,NA,NA
7/14/2020,0903LSI0182_DH,2009LSI0S31,"ONION,JLOPE",-74.44223785,44.15654373,33,33,NO,NO,NO,NO,PARTLY CLOUDY,LOW WIND,CLEAR,NA,1,1,RARE,RARE,RARE,EXCELLENT,OLIGOTROPHIC,NA,LOW,LOW,NONE,NONE,NONE,LOW,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NATURAL,BANNED,GOOD,0,EXTENSIVE,RARE,SPARSE,RARE,RARE,RARE,RARE,RARE,{41580894-704C-497C-B7AF-19609C337402},PRISTINE ADIRONDACK LAKE.  LOONS PRESENT./BEAUTIFUL SPOT. AND LOONS.,LCI,WATER COLUMN,NA,NA,NA
7/14/2020,1101MOR0101_DH,2011MOR0S31,"KRAFT,KELTZ",-73.71185303,43.23093796,15,15,NO,NO,NA,NO,PARTLY CLOUDY,LOW WIND,CLEAR,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{1B60CFDE-75DF-4474-BE00-3FCD98120F15},,LCI,WATER COLUMN,NA,NA,NA
7/14/2020,0903BLU0307_DH,2009BLU0S31,"KRAFT,KELTZ",-74.46208954,43.86524963,26,26,NO,NO,NA,NO,MOSTLY CLOUDY,LOW WIND,RAIN,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{44ABD2CF-2608-46D4-AE20-63D1BDAD1568},,LCI,WATER COLUMN,NA,NA,NA
7/14/2020,0903FOL0186_DH,2009FOL0S31,"ONION,JEFF LOJPSBERGER",-74.37332916,44.17601776,32,32,NO,NO,NA,NO,OVERCAST,LOW WIND,CLEAR,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{9CC1C743-0561-48FA-96C4-B820EC5B31A9},,LCI,WATER COLUMN,NA,NA,NA
7/14/2020,0903EAG0306_DH,2009EAG0S31,"KELTZ,KRAFT",-74.4756012,43.84930038,8.1,8.1,NO,NO,NA,NO,PARTLY CLOUDY,LOW WIND,CLEAR,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{23B9A450-74FA-40E1-AE62-4FE3573A48EE},DEPTH PROFLE FOR THIS SITE NEEDS TO BE CORRECTED,LCI,WATER COLUMN,NA,NA,NA
7/15/2020,0905LOW0061_DH,2009LOW0S31,"ONION,JLOPE",-75.30879974,44.58101654,1.2,1,NO,NA,NO,YES,CLEAR,LOW WIND,CLEAR,NA,3,3,SPARSE,EXTENSIVE,EXTENSIVE,GOOD,HYPEREUTROPHIC,NA,NONE,NONE,NONE,NONE,NONE,MEDIUM,MEDIUM,NONE,LOW,LOW,LOW,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NATURAL,LOW,NOT SWIMMABLE,0,MODERATE,RARE,SPARSE,MODERATE,SPARSE,RARE,RARE,RARE,{21B3D169-C0BA-4D70-AA1C-5ECC212BBBAE},,LCI,WATER COLUMN,NA,NA,NA
7/15/2020,0906MUD0005_DH,2009MUD05S31,"ONION,JLOPE",-75.59980011,44.37070084,5,5,NO,NO,NO,NO,PARTLY CLOUDY,LOW WIND,CLEAR,NA,2,3,SPARSE,MODERATE,MODERATE,GOOD,EUTROPHIC,NA,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,LOW,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,RESTRICTED,FAIR,0,MODERATE,RARE,RARE,SPARSE,RARE,RARE,RARE,RARE,{95773DCB-0C34-4B78-9015-306F6E3EC599},,LCI,WATER COLUMN,NA,NA,NA
7/15/2020,0906RED0010_DH,2009RED0S31,"ONION,JLOPE",-75.73016357,44.2713089,15,14.2,NO,NO,NO,NO,CLEAR,LOW WIND,CLEAR,NA,3,3,MODERATE,MODERATE,MODERATE,GOOD,EUTROPHIC,NA,LOW,LOW,LOW,NONE,NONE,LOW,NONE,NONE,NONE,NONE,LOW,LOW,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,LOW,FAIR,0,MODERATE,RARE,SPARSE,SPARSE,SPARSE,RARE,RARE,RARE,{42163ECA-5009-4AD2-8BD5-09BF2B7E5557},,LCI,WATER COLUMN,NA,NA,NA
7/15/2020,0905MOO0071_DH,2009MOO0S31,"ONION,JLOPE",-75.73433685,44.25427628,5.5,5.5,NO,NO,NO,NO,CLEAR,LOW WIND,CLEAR,NA,3,3,MODERATE,EXTENSIVE,EXTENSIVE,GOOD,HYPEREUTROPHIC,NA,MEDIUM,LOW,LOW,NONE,NONE,LOW,NONE,NONE,NONE,LOW,LOW,NONE,LOW,LOW,LOW,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,NONE,RESTRICTED,NOT SWIMMABLE,0,MODERATE,RARE,SPARSE,SPARSE,RARE,RARE,RARE,SPARSE,{4E72AF0D-3564-4A9F-8150-6139F96D422F},,LCI,WATER COLUMN,NA,NA,NA
7/15/2020,0906MUD0003_DH,2009MUD03S31,"KRAFT,KELTZ",-75.45838165,44.49983215,7.8,7.5,NO,NO,NA,NO,CLEAR,MODERATE WIND,CLEAR,NA,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{309709A0-DB86-44E0-96E4-5D430A50D920},,LCI,WATER COLUMN,NA,NA,NA
7/15/2020,0906HIC0004_DH,2009HIC0S31,"KRAFT,KELTZ",-75.51071167,44.47011948,3.5,3.5,NO,NA,NA,NO,CLEAR,MODERATE WIND,CLEAR,NA,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{54D53962-EBDC-4F69-BE1C-78E65C1686B5},,LCI,WATER COLUMN,NA,NA,NA
7/15/2020,0906MUS0008_DH,2009MUS0S31,"KRAFT,KELTZ",-75.68580627,44.30424118,8.1,8,NO,YES,NA,NO,CLEAR,LOW WIND,CLEAR,NA,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{B813C823-FDB0-423B-AE30-FE92143C4760},,LCI,WATER COLUMN,NA,NA,NA
7/16/2020,0905SYL0088_DH,2009SYL0S31,"ONION,JLOPE",-75.41113281,44.25216675,32,32,NO,NO,NO,NO,CLEAR,HIGH WIND,CLEAR,NA,2,1,RARE,RARE,RARE,EXCELLENT,OLIGOTROPHIC,NA,HIGH,MEDIUM,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,LOW,LOW,LOW,LOW,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,HIGH,GOOD,1,SPARSE,SPARSE,SPARSE,RARE,SPARSE,MODERATE,RARE,EXTENSIVE,{B5C0A5EE-7818-4E85-AB6D-C7FC41ACD813},HIGHLY DEVELOPED WITH COTTAGES AND DOCKS/BOATS BUT VERY GOOD WATER CLARITY NOTABLE ABSENCE OF MACROPHYTE AND ALGAE./ROUGH CONDITIONS AT SITE. HIGH WIND  WAVES MADE IT PRUDENT TO NOT DO A DUPE PROFILE./HIGH WINDS. ROUGH CONDITIONS AT DEEP HOLE,LCI,WATER COLUMN,NA,NA,NA
7/16/2020,0903BLA0029A_DH,2009BLA0S31,"KRAFT,KELTZ",-74.75539398,44.48690033,16,14,NO,NO,NO,NO,PARTLY CLOUDY,HIGH WIND,CLEAR,NA,2,2,RARE,RARE,RARE,GOOD,MESOTROPHIC,NA,LOW,LOW,NONE,NONE,NONE,LOW,LOW,NONE,NONE,LOW,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,MEDIUM,NONE,ARTIFICAL,HIGH,FAIR,1,EXTENSIVE,RARE,RARE,RARE,RARE,RARE,NA,RARE,{3E32A47C-0E9B-413C-AFDB-C61A8BF9CCFB},,LCI,WATER COLUMN,NA,NA,NA
7/16/2020,0903EAT0248_DH,2009EAT0S31,"KRAFT,GORNEY",-74.46486664,43.97951889,13.5,12.5,NO,NO,NO,NO,OVERCAST,HIGH WIND,CLEAR,NA,1,1,RARE,RARE,RARE,EXCELLENT,OLIGOTROPHIC,NA,LOW,LOW,NONE,NONE,NONE,LOW,NONE,NONE,LOW,LOW,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,LOW,ARTIFICAL,RESTRICTED,GOOD,0,EXTENSIVE,RARE,RARE,RARE,RARE,RARE,NA,NA,{BEF7286E-3CFE-4F5A-8527-2E6937466EDE},,LCI,WATER COLUMN,NA,NA,NA
7/21/2020,0602LUD0099_DH,2006LUD0S31,"KRAFT,MEREDITH STREETER",-75.70880127,42.46549988,8.1,8.1,NO,NO,NO,NO,PARTLY CLOUDY,LOW WIND,CLEAR,NA,2,2,SPARSE,SPARSE,SPARSE,GOOD,OLIGOTROPHIC,NA,LOW,LOW,NONE,NONE,NONE,LOW,NONE,NONE,LOW,LOW,LOW,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,LOW,NONE,NONE,ARTIFICAL,BANNED,GOOD,0,EXTENSIVE,SPARSE,RARE,SPARSE,RARE,NA,NA,SPARSE,{100DEA3D-0059-4235-A729-9ED1556701C3},,LCI,WATER COLUMN,NA,NA,NA
7/21/2020,1202ENG0589_DH,2012ENG0S31,"KRAFT,MEREDITH STREETER",-74.65219879,42.75690079,3.8,3.5,NO,NA,NO,NO,CLEAR,LOW WIND,CLEAR,NA,4,4,RARE,RARE,SPARSE,FAIR,EUTROPHIC,NA,NONE,NONE,NONE,NONE,NONE,MEDIUM,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,LOW,NONE,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,ARTIFICAL,BANNED,FAIR,0,MODERATE,SPARSE,SPARSE,RARE,SPARSE,SPARSE,SPARSE,RARE,{3386DB71-CC29-4B76-919E-1CE28B172DBE},,LCI,WATER COLUMN,NA,NA,NA
7/22/2020,0603CAY0008_DH,2006CAY0S31,"KRAFT,MEREDITH STREETER",-76.73539734,42.36700058,8.6,8,YES,YES,NO,NO,MOSTLY CLOUDY,LOW WIND,CLEAR,NA,5,NA,RARE,RARE,SPARSE,POOR,HYPEREUTROPHIC,NA,MEDIUM,MEDIUM,LOW,NONE,NONE,MEDIUM,NONE,NONE,LOW,LOW,LOW,NONE,LOW,LOW,MEDIUM,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,NATURAL,HIGH,NOT SWIMMABLE,0,MODERATE,SPARSE,SPARSE,SPARSE,SPARSE,NA,NA,NA,{7437D398-9B72-43FF-A475-FBBFB230D7C4},,LCI,WATER COLUMN,NA,NA,NA
7/22/2020,0502MILXXX1_DH,2005MILXS31,"KRAFT,MEREDITH STREETER",-77.09700012,42.37559891,2.8,2.3,NO,NA,NO,NO,PARTLY CLOUDY,LOW WIND,CLEAR,NA,4,4,MODERATE,MODERATE,EXTENSIVE,FAIR,EUTROPHIC,NA,LOW,LOW,LOW,LOW,LOW,MEDIUM,LOW,NONE,NONE,LOW,LOW,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,NATURAL,LOW,NOT SWIMMABLE,0,MODERATE,SPARSE,SPARSE,SPARSE,RARE,NA,NA,SPARSE,{7248D75E-DA4B-4D60-85A5-0C45E99C408F},,LCI,WATER COLUMN,NA,NA,NA
7/22/2020,0603SPE0013_DH,2006SPE0S31,"KRAFT,MEREDITH STREETER",-76.50019836,42.24750137,12.4,12,NO,YES,NO,NO,PARTLY CLOUDY,LOW WIND,CLEAR,NA,3,3,SPARSE,SPARSE,MODERATE,FAIR,EUTROPHIC,NA,MEDIUM,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,ARTIFICAL,LOW,FAIR,0,MODERATE,RARE,SPARSE,SPARSE,RARE,NA,NA,NA,{F326357F-F474-4952-ADC5-0FF8C1613FBF},,LCI,WATER COLUMN,NA,NA,NA
7/27/2020,1202COB0583_DH,2012COB0S31,"ONION,KELEIGH REYNOLDS",-74.44320679,42.66648865,5.5,5.5,NO,NO,NO,NO,CLEAR,LOW WIND,CLEAR,NA,4,4,RARE,RARE,RARE,POOR,HYPEREUTROPHIC,NA,NONE,HIGH,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,LOW,NONE,NONE,NONE,LOW,NONE,MEDIUM,MEDIUM,NONE,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,HIGH,LOW,NONE,LOW,NONE,ARTIFICAL,BANNED,FAIR,5,RARE,EXTENSIVE,EXTENSIVE,RARE,RARE,MODERATE,MODERATE,RARE,{587A83CD-C9C8-4E43-862B-EB620DE1D0DE},,LCI,WATER COLUMN,NA,NA,NA
7/27/2020,1202UWB5180_DH,2012UWB51S31,"ONION,KELEIGH REYNOLDS",-74.04696655,42.62204361,1.3,1.3,NO,NA,NO,NO,PARTLY CLOUDY,LOW WIND,CLEAR,NA,4,3,MODERATE,EXTENSIVE,EXTENSIVE,FAIR,EUTROPHIC,NA,MEDIUM,HIGH,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,LOW,NONE,ARTIFICAL,BANNED,NOT SWIMMABLE,10,RARE,EXTENSIVE,MODERATE,RARE,RARE,RARE,RARE,EXTENSIVE,{F7E0C0EC-D892-4389-A466-8D5705CE3D08},,LCI,WATER COLUMN,NA,NA,NA
7/27/2020,1201MIRXXX1_DH,2012MIRXS31,"KELTZ,KRAFT",-74.99098206,43.03852463,2.8,2.8,YES,NA,YES,NO,MOSTLY CLOUDY,LOW WIND,CLEAR,NA,5,NA,SPARSE,SPARSE,MODERATE,POOR,HYPEREUTROPHIC,NA,NONE,MEDIUM,LOW,MEDIUM,HIGH,MEDIUM,LOW,NONE,LOW,LOW,LOW,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,NONE,NONE,NONE,HIGH,NONE,NONE,NONE,NONE,NONE,NONE,HIGH,NONE,NONE,NONE,NONE,MEDIUM,NONE,HIGH,NONE,ARTIFICAL,BANNED,NOT SWIMMABLE,1.5,SPARSE,SPARSE,SPARSE,SPARSE,SPARSE,SPARSE,SPARSE,SPARSE,{322801AC-887D-49FB-B9F1-9E6086C815D9},,LCI,WATER COLUMN,NA,NA,NA
