LCIFD_EVENT_LMAS_SAMPLE_DATE,LCIFD_LOCATION_HISTORY_ID,LCIFD_SAMPLE_NAME,LCIFD_LMAS_SAMPLER,LCIFD_SAMPLE_LONG,LCIFD_SAMPLE_LAT,LCIFD_MAX_SOUND_DEPTH,LCIFD_SITE_SOUND_DEPTH,LCIFD_HAB_PRESENCE_IND,LCIFD_BOTTOM_WATER_ODOR_IND,LCIFD_LOW_ELEV_FLIGHT_HAZ_IND,LCIFD_SECCHI_BOTTOM_IND,LCIFD_WEATHER_CURRENT_COND,LCIFD_WEATHER_WIND,LCIFD_WEATHER_CURRENT_PRECIP,LCIFD_WEATHER_48HR_PRECIP,LCIFD_USER_PERCEPT_RECREATION,LCIFD_USER_PERCPT_PHYS_CND_CDE,LCIFD_EMERGENT_FLOATING_COVERG,LCIFD_SUBMERGENT_COVERAGE,LCIFD_MACROPHTYE_DENSITY,LCIFD_ECOLOGICAL_INTEGRITY,LCIFD_QAUL_TROPHIC_STATUS,LCIFD_PRISTINE,LCIFD_RESIDENCES,LCIFD_MAINTAINED_LAWNS,LCIFD_CONSTRUCTION,LCIFD_PIPES_DRAINS,LCIFD_DUMPING,LCIFD_ROADS,LCIFD_BRIDGES_CAUSEWAYS,LCIFD_SEWAGE_TREATMENT,LCIFD_HIKING_TRAILS,LCIFD_PARKS_CAMPGROUNDS,LCIFD_PRIMITIVE_PARKS_CAMPING,LCIFD_RESORTS,LCIFD_MARINAS,LCIFD_TRASH_LITTER,LCIFD_SURFACE_FILM_SCUM_SLICK,LCIFD_CROPLAND,LCIFD_PASTURE,LCIFD_LIVESTOCK,LCIFD_ORCHARD,LCIFD_POULTRY,LCIFD_FEEDLOT,LCIFD_WATER_WITHDRAWL,LCIFD_INDUSTRIAL_PLANTS,LCIFD_MINE_QUARRY,LCIFD_OIL_GAS_EXT,LCIFD_POWER_PLANT,LCIFD_LOGGING,LCIFD_FIRE,LCIFD_ODORS,LCIFD_COMMERCIAL,LCIFD_LIMING,LCIFD_CHEMICAL_TREAT,LCIFD_DRINKING_WATER_TREAT,LCIFD_ANGLING_PRESS,LCIFD_MACROPHYTE_CONTROL,LCIFD_WATER_LVL_FLUCTUATION,LCIFD_FISH_STOCK,LCIFD_OUTLET_DAMS,LCIFD_MOTORBOAT_DENSITY,LCIFD_SWIMABILITY,LCIFD_LAKE_LVL_CHANGES,LCIFD_FOREST,LCIFD_GRASS,LCIFD_SHRUB,LCIFD_WETLAND,LCIFD_BARE_GROUND,LCIFD_SHORELINE_MODS,LCIFD_AGRICULTURE,LCIFD_DEVELOPMENT,LCIFD_GLOBAL_ID,LCIFD_COMMENT,LCIFD_EVENT_LMAS_DATA_PROVIDER,LCIFD_SAMPLE_TYPE,LCIFD_HYDRO_LAKE_TYPE,LCIFD_APPEALING,LCIFD_BEACH
7/27/2020,0703ROM5276_DH,2012ROM5S31,"KELTZ,KRAFT",-75.59039307,43.43915558,21,18.5,NO,NO,NO,NO,PARTLY CLOUDY,LOW WIND,CLEAR,NA,2,2,RARE,RARE,RARE,GOOD,OLIGOTROPHIC,NA,NONE,NONE,NONE,NONE,NONE,LOW,LOW,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,LOW,NONE,NONE,NONE,ARTIFICAL,RESTRICTED,GOOD,0,EXTENSIVE,RARE,RARE,RARE,RARE,NA,RARE,NA,{C469050C-579C-4C2D-BDE6-4FE9C405FB92},HEADWATERS OF ROME RES SEE COORDS,LCI,WATER COLUMN,NA,NA,NA
7/27/2020,1202ECH0605_DH,2012ECH0S31,"ONION,KELEIGH REYNOLDS",-74.19565582,42.70764923,1.2,1.2,NO,NA,NO,NO,CLEAR,LOW WIND,CLEAR,NA,3,2,EXTENSIVE,EXTENSIVE,EXTENSIVE,FAIR,EUTROPHIC,NA,MEDIUM,MEDIUM,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NATURAL,BANNED,NOT SWIMMABLE,NA,MODERATE,SPARSE,SPARSE,SPARSE,RARE,RARE,RARE,RARE,{53F1E574-F5F9-4188-B0B7-8BFFFA7A39E6},,LCI,WATER COLUMN,NA,NA,NA
7/28/2020,1201ECA0703A_DH,2012ECA0S31,"ONION,KELEIGH REYNOLDS",-74.74266815,43.027771,7,6.9,NO,NO,NO,NO,CLEAR,LOW WIND,CLEAR,NA,2,2,RARE,RARE,RARE,FAIR,EUTROPHIC,NA,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,LOW,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,MEDIUM,NONE,MEDIUM,NONE,ARTIFICAL,BANNED,FAIR,NA,MODERATE,SPARSE,SPARSE,SPARSE,RARE,RARE,RARE,SPARSE,{EDB429F6-34CD-4ABC-B451-20DDC4614635},,LCI,WATER COLUMN,NA,NA,NA
7/28/2020,1203GLA0859_DH,2012GLA0S31,"ONION,KELEIGH REYNOLDS",-74.63289642,43.41450119,7.2,7.2,NO,NO,NO,NO,CLEAR,LOW WIND,CLEAR,NA,1,1,RARE,RARE,RARE,EXCELLENT,OLIGOTROPHIC,NA,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NATURAL,BANNED,GOOD,NA,EXTENSIVE,RARE,SPARSE,EXTENSIVE,RARE,RARE,RARE,RARE,{0252C169-9B24-4211-A7DD-2A176C7251D9},G LAKE NOT HONNEDAGA,LCI,WATER COLUMN,NA,NA,NA
7/28/2020,1202COL0649_DH,2012COL0S31,"KELTZ,KRAFT",-74.12112427,42.23783112,3.6,3.4,NO,NA,NO,NO,OVERCAST,LOW WIND,CLEAR,NA,3,3,RARE,RARE,RARE,GOOD,MESOTROPHIC,NA,NONE,LOW,NONE,NONE,NONE,LOW,LOW,NONE,MEDIUM,MEDIUM,MEDIUM,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,NONE,MEDIUM,ARTIFICAL,BANNED,FAIR,NA,MODERATE,MODERATE,MODERATE,SPARSE,RARE,RARE,RARE,RARE,{D7F430EC-1F36-4C71-8AAA-040ABC53F216},,LCI,WATER COLUMN,NA,NA,NA
7/28/2020,1202RIP0656A_DH,2012RIP0S31,"KELTZ,KRAFT",-74.13246918,42.19159698,1.6,1.6,NO,NA,YES,YES,MOSTLY CLOUDY,MODERATE WIND,CLEAR,NA,4,3,MODERATE,MODERATE,MODERATE,FAIR,EUTROPHIC,NA,MEDIUM,MEDIUM,LOW,NONE,NONE,MEDIUM,NONE,NONE,NONE,MEDIUM,NONE,LOW,NONE,LOW,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,ARTIFICAL,BANNED,NOT SWIMMABLE,NA,RARE,MODERATE,SPARSE,SPARSE,MODERATE,SPARSE,RARE,MODERATE,{56636E49-2E17-479D-B065-6C51A465D0E3},,LCI,WATER COLUMN,NA,NA,NA
7/28/2020,1202TAN0655D_DH,2012TAN0S31,"KELTZ,KRAFT",-74.15938568,42.21092224,4,3.8,NO,NA,NO,NO,MOSTLY CLOUDY,MODERATE WIND,CLEAR,NA,2,2,RARE,RARE,RARE,GOOD,OLIGOTROPHIC,NA,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,MEDIUM,NONE,ARTIFICAL,BANNED,FAIR,NA,MODERATE,RARE,RARE,RARE,RARE,SPARSE,RARE,RARE,{838105BA-6A30-4F2D-9D7B-0B2A1CA9281B},,LCI,WATER COLUMN,NA,NA,NA
7/29/2020,1201FEA0571_DH,2012FEA0S31,"ONION,KELEIGH REYNOLDS",-74.11547852,42.81464005,1.2,1.2,NO,NA,NO,YES,CLEAR,LOW WIND,CLEAR,NA,2,2,MODERATE,EXTENSIVE,EXTENSIVE,GOOD,EUTROPHIC,NA,MEDIUM,LOW,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,NATURAL,BANNED,FAIR,0,MODERATE,RARE,SPARSE,MODERATE,RARE,RARE,RARE,RARE,{B3D80A3B-5324-4332-B4DE-E840FEF6CC2D},,LCI,WATER COLUMN,NA,NA,NA
7/29/2020,1201UWB5549_DH,2012UWB55S31,"ONION,KELEIGH REYNOLDS",-73.69744873,42.75484085,1,1,NO,NA,NO,NO,CLEAR,LOW WIND,CLEAR,NA,5,NA,EXTENSIVE,EXTENSIVE,EXTENSIVE,POOR,HYPEREUTROPHIC,NA,NONE,MEDIUM,NONE,MEDIUM,NONE,MEDIUM,NONE,NONE,NONE,NONE,NONE,NONE,NONE,HIGH,MEDIUM,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,MEDIUM,NONE,NONE,NONE,NONE,NONE,NONE,NONE,ARTIFICAL,BANNED,NOT SWIMMABLE,0,RARE,EXTENSIVE,MODERATE,RARE,RARE,MODERATE,RARE,EXTENSIVE,{635DE3FA-354E-437E-B402-D7A36151638E},,LCI,WATER COLUMN,NA,NA,NA
7/29/2020,1201UWBXXX3_DH,2012UWBX3S31,"KRAFT,KELTZ",-74.03097534,42.8611412,2.8,2.8,NO,NA,YES,NO,PARTLY CLOUDY,LOW WIND,CLEAR,NA,3,3,RARE,RARE,RARE,FAIR,MESOTROPHIC,NA,LOW,LOW,LOW,NONE,LOW,LOW,NONE,NONE,NONE,NONE,MEDIUM,NONE,NONE,MEDIUM,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,HIGH,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,NONE,BANNED,FAIR,NA,MODERATE,SPARSE,MODERATE,RARE,MODERATE,SPARSE,RARE,RARE,{031EF8BE-EC53-41D8-B2A6-59D9D64D02EB},,LCI,WATER COLUMN,NA,NA,NA
7/29/2020,1201VAN0689_DH,2012VAN0S31,"KELTZ,KRAFT",-74.36404419,43.11776352,3.6,3.4,NO,NA,NO,YES,CLEAR,MODERATE WIND,CLEAR,NA,1,1,SPARSE,MODERATE,EXTENSIVE,GOOD,MESOTROPHIC,NA,LOW,LOW,NONE,NONE,NONE,LOW,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,ARTIFICAL,RESTRICTED,GOOD,0,MODERATE,SPARSE,RARE,SPARSE,RARE,NA,NA,NA,{5FF1DA0B-A22D-492D-B393-88C522732560},,LCI,WATER COLUMN,NA,NA,NA
7/29/2020,0703ONE0026_3MILE_DH,20ON3MILS31,"STAINBROOK,MCCAFFREY CLINKHAMMER PRESTIGIACOMO",-76.04440308,43.22109985,6.4,6.4,NO,NA,NO,NO,PARTLY CLOUDY,LOW WIND,CLEAR,NA,1,2,RARE,RARE,RARE,GOOD,MESOTROPHIC,NA,LOW,LOW,NONE,NONE,NONE,LOW,LOW,LOW,NONE,LOW,LOW,LOW,LOW,NONE,NONE,MEDIUM,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,NONE,LOW,NONE,NONE,LOW,LOW,LOW,LOW,LOW,NONE,LOW,GOOD,NA,SPARSE,SPARSE,SPARSE,SPARSE,SPARSE,SPARSE,SPARSE,SPARSE,{3CB66E45-5192-4A63-8A79-04EDEDDDBE6B},CRAZY THIS HAS TO BE FILLED IN EVERY TIME.,LCI,WATER COLUMN,NA,NA,NA
7/29/2020,0703ONE0026_B109_DH,20ONB109S31,"ONION,MCCAFFREY CLINKHAMMER PRESTIGIACOMO",-75.77079773,43.18610001,11,11,NO,YES,NO,NO,CLEAR,LOW WIND,CLEAR,NA,1,2,RARE,RARE,RARE,GOOD,MESOTROPHIC,NA,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,LOW,NONE,LOW,FAIR,NA,NA,NA,NA,NA,NA,NA,NA,NA,{E47890E4-6561-43D9-ACBB-FB6063E37BBC},,LCI,WATER COLUMN,NA,NA,NA
7/29/2020,0703ONE0026_SHACK_DH,20ONSHACKS31,ONION,-75.92639923,43.18080139,10.8,10.8,NO,YES,NO,NO,MOSTLY CLOUDY,LOW WIND,CLEAR,NA,2,2,RARE,RARE,RARE,FAIR,MESOTROPHIC,NA,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,FAIR,NA,NA,NA,NA,NA,NA,NA,NA,NA,{DBD62748-059B-47FB-A99D-5D47F24ACB0E},DUPLICATE PROFILE LOGGED ON THE EXO2,LCI,WATER COLUMN,NA,NA,NA
8/3/2020,1310BLA0N80B_DH,2013BLA0S41,"ONION,KELEIGH REYNOLDS",-73.4095993,42.61769867,8,7.5,NO,NO,YES,NO,CLEAR,LOW WIND,CLEAR,NA,1,1,SPARSE,SPARSE,SPARSE,GOOD,OLIGOTROPHIC,NA,NONE,LOW,NONE,LOW,NONE,LOW,LOW,LOW,MEDIUM,MEDIUM,MEDIUM,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,MEDIUM,NONE,LOW,NONE,ARTIFICAL,BANNED,GOOD,NA,SPARSE,MODERATE,SPARSE,SPARSE,SPARSE,MODERATE,RARE,SPARSE,{0FD13020-D5EB-4142-9B29-1A206EC56A20},,LCI,WATER COLUMN,NA,NA,NA
8/3/2020,1305SIL0378_DH,2013SIL0S41,"ONION,KELEIGH REYNOLDS",-73.80319977,41.91559982,8.6,8,NO,NO,NO,NO,CLEAR,LOW WIND,CLEAR,NA,2,2,MODERATE,MODERATE,MODERATE,GOOD,MESOTROPHIC,NA,MEDIUM,LOW,LOW,LOW,NONE,MEDIUM,LOW,NONE,NONE,LOW,LOW,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,BANNED,FAIR,NA,MODERATE,SPARSE,SPARSE,SPARSE,RARE,EXTENSIVE,RARE,MODERATE,{5729B4AA-FFC9-4583-8035-2ABBF351BE0A},,LCI,WATER COLUMN,NA,NA,NA
8/3/2020,1601UWBXXX1_DH,2016UWBXS41,"ONION,KELEIGH REYNOLDS",-73.54440308,41.79470062,4.6,4,NO,NA,NO,NO,PARTLY CLOUDY,LOW WIND,CLEAR,NA,2,1,RARE,RARE,RARE,GOOD,MESOTROPHIC,NA,LOW,MEDIUM,NONE,LOW,NONE,MEDIUM,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,MEDIUM,MEDIUM,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,BANNED,FAIR,NA,SPARSE,MODERATE,SPARSE,RARE,RARE,SPARSE,MODERATE,MODERATE,{1FCD0A5C-E151-4DD8-83F4-E27D89585F73},,LCI,WATER COLUMN,NA,NA,NA
8/4/2020,1401SWA0211_DH,2014SWA0S41,ONION,-74.98535919,41.59067917,2.5,2.5,NO,NA,NO,NO,OVERCAST,HIGH WIND,RAIN,NA,1,2,SPARSE,SPARSE,SPARSE,GOOD,MESOTROPHIC,NA,LOW,LOW,NONE,NONE,NONE,LOW,NONE,NONE,LOW,LOW,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,ARTIFICAL,RESTRICTED,GOOD,NA,EXTENSIVE,RARE,NA,SPARSE,RARE,RARE,RARE,RARE,{F7A19367-71C7-4EE7-B5A9-DFD01F98D97A},,LCI,WATER COLUMN,NA,NA,NA
8/4/2020,1302HEM0103H_DH,2013HEM0S41,ONION,-73.56111908,41.30975342,1.6,1.6,NO,NA,NO,NO,OVERCAST,HIGH WIND,RAIN,NA,1,2,SPARSE,SPARSE,SPARSE,GOOD,MESOTROPHIC,NA,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,LOW,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,RESTRICTED,GOOD,0,EXTENSIVE,RARE,RARE,SPARSE,RARE,RARE,RARE,RARE,{E5FE1DDE-8CA2-4C4B-9706-3F3E45871F63},,LCI,WATER COLUMN,NA,NA,NA
8/10/2020,1101MOR0101_DH,2011MOR0S41,"ONION,LAILA MITCHELL",-73.7118988,43.23165512,14.2,14.2,NO,NO,NO,NO,CLEAR,LOW WIND,CLEAR,NA,1,1,SPARSE,MODERATE,MODERATE,EXCELLENT,MESOTROPHIC,NA,NONE,LOW,NONE,NONE,NONE,LOW,NONE,LOW,LOW,LOW,LOW,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,ARTIFICAL,RESTRICTED,GOOD,0,SPARSE,SPARSE,SPARSE,RARE,SPARSE,RARE,RARE,SPARSE,{B5725F0B-0AA3-4307-A29A-AD47129B102B},,LCI,WATER COLUMN,NA,NA,NA
8/10/2020,0903EAG0306_DH,2009EAG0S41,"ONION,LEILA",-74.47584534,43.8490715,6,6,NO,NO,NO,YES,PARTLY CLOUDY,MODERATE WIND,CLEAR,NA,NA,1,RARE,RARE,RARE,EXCELLENT,OLIGOTROPHIC,NA,LOW,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NATURAL,LOW,GOOD,0,MODERATE,RARE,RARE,RARE,RARE,RARE,RARE,RARE,{ED94C4B2-7CFD-4BCE-85F2-FB0DB1D7932A},,LCI,WATER COLUMN,NA,NA,NA
8/10/2020,0903BLU0307_DH,2009BLU0S41,"ONION,LEILA",-74.45930481,43.86602783,24.5,24.5,NO,NO,NO,NO,PARTLY CLOUDY,LOW WIND,CLEAR,NA,1,1,RARE,RARE,RARE,EXCELLENT,OLIGOTROPHIC,NA,MEDIUM,LOW,NONE,NONE,NONE,NONE,NONE,NONE,LOW,LOW,LOW,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,NATURAL,HIGH,GOOD,NA,MODERATE,RARE,RARE,RARE,SPARSE,RARE,RARE,RARE,{FE0BE1FD-D113-4707-B35C-D05FAFA40EF5},,LCI,WATER COLUMN,NA,NA,NA
8/11/2020,0906MUD0003_DH,2009MUD03S41,"ONION,LEILA MITCHELL",-75.45809937,44.50009918,8.5,8.5,NO,YES,NO,NO,PARTLY CLOUDY,LOW WIND,CLEAR,NA,3,3,SPARSE,MODERATE,MODERATE,FAIR,HYPEREUTROPHIC,NA,LOW,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,HIGH,MEDIUM,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NATURAL,LOW,NOT SWIMMABLE,0,MODERATE,RARE,SPARSE,SPARSE,RARE,RARE,RARE,RARE,{99353ED2-1A59-46DE-A208-043CD9478168},"INDUSTRIAL SITE, POSSIBLY METAL SCRAPPING?",LCI,WATER COLUMN,NA,NA,NA
8/11/2020,0906HIC0004_DH,2009HIC0S41,"ONION,LEILA",-75.52035522,44.46120453,3.5,3.5,NO,NA,NO,NO,CLEAR,MODERATE WIND,CLEAR,NA,2,3,MODERATE,EXTENSIVE,EXTENSIVE,POOR,HYPEREUTROPHIC,NA,LOW,LOW,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NATURAL,LOW,NOT SWIMMABLE,0,EXTENSIVE,RARE,RARE,MODERATE,RARE,RARE,RARE,RARE,{7EE2AEEE-B15B-4076-9E8C-CD119E697CAA},,LCI,WATER COLUMN,NA,NA,NA
8/11/2020,1201SPE0760_DH,2012SPE0S41,"KRAFT,GORNEY",-74.57240295,43.23885345,13.5,13.1,NO,NO,NO,NO,CLEAR,MODERATE WIND,CLEAR,NA,1,1,RARE,RARE,SPARSE,EXCELLENT,OLIGOTROPHIC,NA,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NATURAL,BANNED,GOOD,0,EXTENSIVE,NA,RARE,RARE,RARE,NA,NA,NA,{984AEA69-596A-4F1D-B325-B21BF593F855},,LCI,WATER COLUMN,NA,NA,NA
8/11/2020,0906MUS0008_DH,2009MUS0S41,"ONION,LEILA",-75.68666077,44.30525208,7,7,NO,NA,NO,NO,CLEAR,HIGH WIND,CLEAR,NA,3,3,RARE,RARE,RARE,FAIR,EUTROPHIC,NA,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NATURAL,LOW,NOT SWIMMABLE,NA,EXTENSIVE,RARE,RARE,RARE,RARE,RARE,RARE,RARE,{D2A77B63-E922-4D78-BBAC-FDB8E3F256B9},,LCI,WATER COLUMN,NA,NA,NA
8/17/2020,0302SIL0065_DH,2003SIL0S41,"KRAFT,KELTZ",-76.54728699,43.37694931,1.1,1.1,NO,NA,NO,YES,CLEAR,LOW WIND,CLEAR,NA,2,2,MODERATE,MODERATE,EXTENSIVE,FAIR,MESOTROPHIC,NA,LOW,LOW,LOW,NONE,NONE,LOW,NONE,NONE,LOW,LOW,LOW,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NATURAL,LOW,GOOD,0,EXTENSIVE,SPARSE,SPARSE,SPARSE,RARE,NA,NA,SPARSE,{CE06938A-BBA4-46E1-8BE3-7CF67FFF611F},,LCI,WATER COLUMN,NA,NA,NA
8/17/2020,0301UWB0190A_DH,2003UWB019S41,"ONION,KACIE",-78.92612457,43.18331146,1.3,1.3,NO,NA,NO,NO,CLEAR,LOW WIND,CLEAR,NA,5,3,RARE,RARE,RARE,POOR,HYPEREUTROPHIC,NA,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,MEDIUM,NONE,MEDIUM,NONE,NONE,NONE,HIGH,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NATURAL,BANNED,NOT SWIMMABLE,NA,SPARSE,SPARSE,SPARSE,SPARSE,RARE,RARE,RARE,SPARSE,{BBD7431F-93F7-422B-908A-9BF5D827E621},,LCI,WATER COLUMN,NA,NA,NA
