LCIFD_EVENT_LMAS_SAMPLE_DATE,LCIFD_LOCATION_HISTORY_ID,LCIFD_SAMPLE_NAME,LCIFD_LMAS_SAMPLER,LCIFD_SAMPLE_LONG,LCIFD_SAMPLE_LAT,LCIFD_MAX_SOUND_DEPTH,LCIFD_SITE_SOUND_DEPTH,LCIFD_HAB_PRESENCE_IND,LCIFD_BOTTOM_WATER_ODOR_IND,LCIFD_LOW_ELEV_FLIGHT_HAZ_IND,LCIFD_SECCHI_BOTTOM_IND,LCIFD_WEATHER_CURRENT_COND,LCIFD_WEATHER_WIND,LCIFD_WEATHER_CURRENT_PRECIP,LCIFD_WEATHER_48HR_PRECIP,LCIFD_USER_PERCEPT_RECREATION,LCIFD_USER_PERCPT_PHYS_CND_CDE,LCIFD_EMERGENT_FLOATING_COVERG,LCIFD_SUBMERGENT_COVERAGE,LCIFD_MACROPHTYE_DENSITY,LCIFD_ECOLOGICAL_INTEGRITY,LCIFD_QAUL_TROPHIC_STATUS,LCIFD_PRISTINE,LCIFD_RESIDENCES,LCIFD_MAINTAINED_LAWNS,LCIFD_CONSTRUCTION,LCIFD_PIPES_DRAINS,LCIFD_DUMPING,LCIFD_ROADS,LCIFD_BRIDGES_CAUSEWAYS,LCIFD_SEWAGE_TREATMENT,LCIFD_HIKING_TRAILS,LCIFD_PARKS_CAMPGROUNDS,LCIFD_PRIMITIVE_PARKS_CAMPING,LCIFD_RESORTS,LCIFD_MARINAS,LCIFD_TRASH_LITTER,LCIFD_SURFACE_FILM_SCUM_SLICK,LCIFD_CROPLAND,LCIFD_PASTURE,LCIFD_LIVESTOCK,LCIFD_ORCHARD,LCIFD_POULTRY,LCIFD_FEEDLOT,LCIFD_WATER_WITHDRAWL,LCIFD_INDUSTRIAL_PLANTS,LCIFD_MINE_QUARRY,LCIFD_OIL_GAS_EXT,LCIFD_POWER_PLANT,LCIFD_LOGGING,LCIFD_FIRE,LCIFD_ODORS,LCIFD_COMMERCIAL,LCIFD_LIMING,LCIFD_CHEMICAL_TREAT,LCIFD_DRINKING_WATER_TREAT,LCIFD_ANGLING_PRESS,LCIFD_MACROPHYTE_CONTROL,LCIFD_WATER_LVL_FLUCTUATION,LCIFD_FISH_STOCK,LCIFD_OUTLET_DAMS,LCIFD_MOTORBOAT_DENSITY,LCIFD_SWIMABILITY,LCIFD_LAKE_LVL_CHANGES,LCIFD_FOREST,LCIFD_GRASS,LCIFD_SHRUB,LCIFD_WETLAND,LCIFD_BARE_GROUND,LCIFD_SHORELINE_MODS,LCIFD_AGRICULTURE,LCIFD_DEVELOPMENT,LCIFD_GLOBAL_ID,LCIFD_COMMENT,LCIFD_EVENT_LMAS_DATA_PROVIDER,LCIFD_SAMPLE_TYPE,LCIFD_HYDRO_LAKE_TYPE,LCIFD_APPEALING,LCIFD_BEACH
8/17/2020,0303NOR1041_DH,2003NOR1S41,"KRAFT,KELTZ",-76.18226624,43.64890289,5.2,5,NO,NA,NO,NO,CLEAR,MODERATE WIND,CLEAR,NA,4,4,SPARSE,SPARSE,SPARSE,FAIR,EUTROPHIC,NA,MEDIUM,MEDIUM,LOW,MEDIUM,NONE,MEDIUM,LOW,NONE,NONE,MEDIUM,NONE,MEDIUM,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,NONE,MEDIUM,MEDIUM,NONE,NONE,NONE,NATURAL,HIGH,FAIR,0,SPARSE,SPARSE,SPARSE,SPARSE,SPARSE,SPARSE,SPARSE,SPARSE,{57D01539-9078-4CF3-9226-A11841B2A432},,LCI,WATER COLUMN,NA,NA,NA
8/17/2020,0301MID0177A_DH,2003MID0S41,"ONION,KACIE",-78.47505951,43.19034576,3.8,3.8,NO,NA,NO,NO,MOSTLY CLOUDY,MODERATE WIND,CLEAR,NA,3,3,RARE,RARE,RARE,POOR,HYPEREUTROPHIC,NA,HIGH,HIGH,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,ARTIFICAL,BANNED,NOT SWIMMABLE,0,SPARSE,EXTENSIVE,SPARSE,SPARSE,RARE,RARE,RARE,EXTENSIVE,{B96FB63F-E579-4256-A1FB-F20023A8CDA0},,LCI,WATER COLUMN,NA,NA,NA
8/17/2020,0303SOU0001_DH,2003SOU0S41,"KRAFT,KELTZ",-76.18751526,43.62266159,5.4,5,NO,NA,NO,NO,CLEAR,MODERATE WIND,CLEAR,NA,3,3,SPARSE,SPARSE,SPARSE,FAIR,EUTROPHIC,NA,MEDIUM,MEDIUM,LOW,MEDIUM,LOW,MEDIUM,NONE,NONE,MEDIUM,MEDIUM,LOW,LOW,MEDIUM,LOW,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,NATURAL,HIGH,FAIR,0,SPARSE,SPARSE,SPARSE,SPARSE,SPARSE,SPARSE,NA,SPARSE,{541A812A-E450-4D09-963C-6EA568682C4D},,LCI,WATER COLUMN,NA,NA,NA
8/18/2020,0303LOR0052_DH,2003LOR0S41,"KRAFT,KELTZ",-75.96063232,43.45778275,5.8,5.4,NO,YES,NO,NO,PARTLY CLOUDY,LOW WIND,CLEAR,NA,2,2,SPARSE,SPARSE,MODERATE,GOOD,MESOTROPHIC,NA,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,LOW,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NATURAL,BANNED,GOOD,0,EXTENSIVE,NA,RARE,SPARSE,NA,NA,NA,RARE,{4E0EC08D-CE35-4C45-9730-645F5AE4975D},,LCI,WATER COLUMN,NA,NA,NA
8/18/2020,0301GOO0167O_DH,2003GOO0S41,"ONION,KACIE",-78.27480316,43.12009811,0.5,0.5,NO,NA,NO,YES,CLEAR,LOW WIND,CLEAR,NA,1,2,EXTENSIVE,EXTENSIVE,SPARSE,EXCELLENT,MESOTROPHIC,NA,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NATURAL,BANNED,NOT SWIMMABLE,NA,MODERATE,RARE,RARE,EXTENSIVE,RARE,RARE,RARE,RARE,{E63BE189-3747-4B3F-8188-8542B4FEA477},,LCI,WATER COLUMN,NA,NA,NA
8/18/2020,0301WAT0166_DH,2003WAT0S41,"ONION,KACIE",-78.23669434,43.32649994,17.5,17.5,NO,NO,NO,NO,CLEAR,LOW WIND,CLEAR,NA,3,3,RARE,RARE,RARE,FAIR,EUTROPHIC,NA,MEDIUM,MEDIUM,NONE,NONE,NONE,LOW,NONE,NONE,NONE,LOW,LOW,NONE,NONE,MEDIUM,LOW,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,NONE,MEDIUM,NONE,LOW,NONE,ARTIFICAL,LOW,FAIR,NA,SPARSE,MODERATE,MODERATE,RARE,RARE,RARE,RARE,MODERATE,{FD175A80-EA3F-4B25-9FD1-5F0D3CBA57C0},,LCI,WATER COLUMN,NA,NA,NA
8/18/2020,0303STM0042_DH,2003STM0S41,"KRAFT,KELTZ",-76.03237152,43.42353821,5.3,5.2,NO,NO,NO,NO,PARTLY CLOUDY,MODERATE WIND,CLEAR,NA,2,2,SPARSE,SPARSE,MODERATE,GOOD,MESOTROPHIC,NA,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NATURAL,BANNED,GOOD,0,EXTENSIVE,NA,NA,MODERATE,NA,NA,NA,NA,{93183BD7-F800-4235-9B6E-261E2EAEB937},,LCI,WATER COLUMN,NA,NA,NA
8/18/2020,0303COA0048_DH,2003COA0S41,"KRAFT,KELTZ",-75.97496796,43.40661621,7,6.6,NO,NO,NO,NO,MOSTLY CLOUDY,MODERATE WIND,CLEAR,NA,2,2,SPARSE,SPARSE,SPARSE,GOOD,MESOTROPHIC,NA,LOW,LOW,NONE,NONE,NONE,LOW,NONE,NONE,LOW,MEDIUM,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NATURAL,LOW,GOOD,0,EXTENSIVE,SPARSE,SPARSE,SPARSE,RARE,NA,NA,SPARSE,{9B181479-FE11-4EAC-8D73-297F0188EBC2},,LCI,WATER COLUMN,NA,NA,NA
8/18/2020,0301UWB0153D_DH,2003UWB015S41,"ONION,KACIE",-77.66661072,43.28104019,1.35,1.35,NO,NA,NO,NO,CLEAR,MODERATE WIND,CLEAR,NA,2,3,EXTENSIVE,EXTENSIVE,EXTENSIVE,FAIR,EUTROPHIC,NA,LOW,LOW,NONE,NONE,NONE,HIGH,LOW,NONE,NONE,LOW,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,ARTIFICAL,RESTRICTED,FAIR,0,RARE,RARE,SPARSE,EXTENSIVE,MODERATE,MODERATE,RARE,MODERATE,{83FEDE81-DE54-4C37-950C-1EB7EC1CC5C3},MISTAKENLY GAVE THE PROFILE FILE THE WRONG SAMPLE NAME. WE SHOULD HAVE NAMED IT 2003UWB... BUT INSTEAD WE NAMED IT 2003BUC0S41,LCI,WATER COLUMN,NA,NA,NA
8/18/2020,0703ONE0026_SHACK_DH,20ONSHACKS41,"ONION,PRESTIGIACOMO CLINKHAMMER",-75.92639923,43.18080139,11,11,NO,NO,NA,NO,PARTLY CLOUDY,MODERATE WIND,CLEAR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{7FAF42F6-E1E5-4147-ACDB-E0CE4267F84B},,LCI,WATER COLUMN,NA,NA,NA
8/18/2020,0703ONE0026_3MILE_DH,20ON3MILS41,"ONION,PRESTIGIACOMO CLINKHAMMER",-76.04440308,43.22109985,6,6,NO,NA,NA,NO,PARTLY CLOUDY,MODERATE WIND,CLEAR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{1C6BFCA7-6140-457E-9749-7C0F8B97391A},,LCI,WATER COLUMN,NA,NA,NA
8/18/2020,0703ONE0026_B109_DH,20ONB109S41,"ONION,PRESTIGIACOMO CLINKHAMMER",-75.77079773,43.18610001,11,11,NO,NO,NA,NO,PARTLY CLOUDY,MODERATE WIND,CLEAR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{33DC5397-504C-40CB-A098-7A722B271C35},,LCI,WATER COLUMN,NA,NA,NA
8/19/2020,0302DEE0142_DH,2003DEE0S41,"ONION,KACIE",-77.57019806,43.02280045,8.3,8.3,NO,NO,NO,NO,CLEAR,LOW WIND,CLEAR,NA,1,2,SPARSE,SPARSE,SPARSE,GOOD,MESOTROPHIC,NA,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,ARTIFICAL,RESTRICTED,FAIR,0,EXTENSIVE,RARE,RARE,EXTENSIVE,RARE,RARE,RARE,RARE,{4D6A3500-3655-4380-A6EC-58F80FFC725E},,LCI,WATER COLUMN,NA,NA,NA
8/19/2020,0302MIL0092_DH,2003MIL0S41,"ONION,KACIE",-76.76641846,43.16973877,0.5,0.5,YES,NA,NO,NO,OVERCAST,LOW WIND,RAIN,NA,5,NA,SPARSE,SPARSE,SPARSE,POOR,HYPEREUTROPHIC,NA,LOW,MEDIUM,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,HIGH,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,HIGH,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NATURAL,RESTRICTED,NOT SWIMMABLE,0,SPARSE,MODERATE,MODERATE,MODERATE,RARE,SPARSE,RARE,MODERATE,{7607ECDB-886D-4B9D-ADE4-C02C16A7503E},,LCI,WATER COLUMN,NA,NA,NA
8/19/2020,0303HYD0391_DH,2003HYD0S41,"KELTZ,KRAFT",-75.83221436,44.24492264,6.1,6,YES,NA,NO,NO,PARTLY CLOUDY,LOW WIND,CLEAR,NA,3,3,SPARSE,MODERATE,MODERATE,EXCELLENT,EUTROPHIC,NA,MEDIUM,LOW,LOW,NONE,NONE,MEDIUM,NONE,NONE,LOW,LOW,LOW,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,HIGH,FAIR,NA,MODERATE,RARE,RARE,RARE,RARE,RARE,RARE,NA,{988A3B0E-F6BC-425A-823A-8D8674ACEBCE},,LCI,WATER COLUMN,NA,NA,NA
8/24/2020,1501MOM1010_DH,2015MOM1S41,"KRAFT,HALEY GALLO",-74.20114899,41.28359985,9.1,8.1,NO,NO,YES,NO,CLEAR,LOW WIND,CLEAR,NA,3,3,SPARSE,SPARSE,SPARSE,FAIR,MESOTROPHIC,NA,MEDIUM,MEDIUM,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,LOW,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,LOW,NONE,LOW,NONE,NATURAL,BANNED,FAIR,0,MODERATE,SPARSE,SPARSE,RARE,RARE,RARE,NA,SPARSE,{DC6377AC-3571-4927-BE5C-A8ECC1EBCA90},NO PROFILE DONE DUE TO MISSING LOGGER FOR SONDE.,LCI,WATER COLUMN,NA,NA,NA
8/24/2020,1301MEL0331_DH,2013MEL0S41,"KRAFT,HALEY GALLO",-73.96854401,41.47183228,9,8.7,NO,YES,NO,NO,CLEAR,LOW WIND,CLEAR,NA,3,3,RARE,RARE,RARE,FAIR,MESOTROPHIC,NA,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,HIGH,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,NONE,HIGH,NONE,ARTIFICAL,BANNED,FAIR,5,EXTENSIVE,NA,NA,NA,NA,NA,NA,NA,{4CA48A70-E824-4BE4-B605-F4AFC30E24EC},NO PROFILE DONE DUE TO MISSING LOGGER FOR SONDE.,LCI,WATER COLUMN,NA,NA,NA
8/24/2020,1402LOU0040_DH,2014LOU0S41,"KELTZ,PAUL BUIST",-74.58465576,41.61587143,5.3,5.2,NO,NO,YES,NO,CLEAR,LOW WIND,CLEAR,NA,2,2,SPARSE,SPARSE,SPARSE,GOOD,MESOTROPHIC,NA,HIGH,HIGH,NONE,NONE,NONE,MEDIUM,MEDIUM,NONE,NONE,MEDIUM,MEDIUM,MEDIUM,LOW,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,ARTIFICAL,HIGH,GOOD,NA,SPARSE,SPARSE,SPARSE,RARE,SPARSE,EXTENSIVE,RARE,RARE,{135E7FD1-24E0-44E4-B011-CD93D4DED8D0},,LCI,WATER COLUMN,NA,NA,NA
8/24/2020,1402EAS0055_DH,2014EAS0S41,"KELTZ,PAUL BUIST",-74.57309723,41.72869873,2.6,2.6,NO,NA,NO,NO,CLEAR,LOW WIND,CLEAR,NA,3,2,SPARSE,SPARSE,SPARSE,GOOD,MESOTROPHIC,NA,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,LOW,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,ARTIFICAL,BANNED,FAIR,1,MODERATE,RARE,SPARSE,RARE,RARE,RARE,RARE,RARE,{C8E86866-5123-4D4C-9451-7C1CF134B51C},,LCI,WATER COLUMN,NA,NA,NA
8/24/2020,1402EVE0050A_DH,2014EVE0S41,"KELTZ,PAUL BUIST",-74.65239716,41.76509857,1.8,1.8,NO,NA,NO,NO,CLEAR,LOW WIND,CLEAR,NA,4,4,RARE,RARE,RARE,POOR,EUTROPHIC,NA,MEDIUM,MEDIUM,NONE,NONE,NONE,MEDIUM,MEDIUM,NONE,NONE,NONE,LOW,NONE,NONE,LOW,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,ARTIFICAL,BANNED,NOT SWIMMABLE,0,SPARSE,MODERATE,SPARSE,RARE,RARE,RARE,RARE,MODERATE,{D5CA4A5E-42EF-479B-8F2B-DF6767D3FF9E},,LCI,WATER COLUMN,NA,NA,NA
8/25/2020,1301WIC0183A_DH,2013WIC0S41,"KRAFT,DAN REARICK",-73.82243347,41.42268753,6.1,5.5,NO,NO,NO,NO,CLEAR,LOW WIND,CLEAR,NA,1,1,RARE,RARE,RARE,GOOD,OLIGOTROPHIC,NA,NONE,NONE,NONE,NONE,NONE,LOW,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,ARTIFICAL,BANNED,GOOD,3,EXTENSIVE,NA,NA,NA,NA,RARE,NA,NA,{23D7E68A-B803-4C34-8764-6A2976A1314A},,LCI,WATER COLUMN,NA,NA,NA
8/25/2020,1305COL0404_DH,2013COL0S41,"KRAFT,DAN REARICK",-73.93904877,41.46601486,4.4,4.3,NO,NA,YES,NO,CLEAR,MODERATE WIND,CLEAR,NA,3,3,RARE,RARE,RARE,FAIR,EUTROPHIC,NA,MEDIUM,LOW,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,ARTIFICAL,BANNED,FAIR,1,EXTENSIVE,RARE,RARE,NA,RARE,RARE,NA,RARE,{7D203ED3-E79A-44FA-BDA5-DEC83EF603EB},,LCI,WATER COLUMN,NA,NA,NA
8/25/2020,1401HUN0216_DH,2014HUN0S41,"KELTZ,PAUL BUIST",-74.99019623,41.68310165,13.5,13.5,NO,NO,NO,NO,MOSTLY CLOUDY,MODERATE WIND,CLEAR,NA,3,3,RARE,MODERATE,MODERATE,FAIR,EUTROPHIC,NA,HIGH,HIGH,LOW,NONE,NONE,HIGH,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,LOW,GOOD,0,SPARSE,MODERATE,SPARSE,RARE,RARE,MODERATE,RARE,MODERATE,{8D4C9596-F7B6-43F8-8740-4BDE01C89161},,LCI,WATER COLUMN,NA,NA,NA
8/25/2020,1401CHE0106_DH,2014CHE0S41,"KELTZ,PAUL BUIST",-74.88780212,41.67760086,5.7,5.7,NO,NO,NO,NO,OVERCAST,MODERATE WIND,CLEAR,NA,3,2,SPARSE,SPARSE,SPARSE,GOOD,MESOTROPHIC,NA,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,RESTRICTED,FAIR,NA,MODERATE,SPARSE,MODERATE,SPARSE,RARE,RARE,RARE,RARE,{BAC2D82F-60EB-45F8-8D3D-F4821929A771},,LCI,WATER COLUMN,NA,NA,NA
8/25/2020,1401SUP0104_DH,2014SUP0S41,"KELTZ,PAUL BUIST",-74.87480164,41.66429901,6.6,6.6,NO,NO,NO,NO,MOSTLY CLOUDY,MODERATE WIND,CLEAR,NA,2,2,SPARSE,SPARSE,SPARSE,GOOD,MESOTROPHIC,NA,NONE,LOW,NONE,NONE,NONE,LOW,NONE,NONE,MEDIUM,MEDIUM,LOW,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,RESTRICTED,FAIR,NA,MODERATE,RARE,SPARSE,SPARSE,RARE,SPARSE,RARE,SPARSE,{A7BCE59B-6D78-43D6-A31A-732460B1F747},,LCI,WATER COLUMN,NA,NA,NA
8/26/2020,1203HIN0799_DH,2012HIN0S41,"KRAFT,GORNEY",-75.10603333,43.31214905,16.2,13.7,NO,NO,NO,NO,CLEAR,HIGH WIND,CLEAR,NA,2,2,RARE,RARE,RARE,FAIR,MESOTROPHIC,NA,LOW,LOW,NONE,LOW,NONE,MEDIUM,LOW,NONE,LOW,LOW,LOW,LOW,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,HIGH,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,HIGH,NONE,ARTIFICAL,HIGH,GOOD,5,MODERATE,RARE,RARE,RARE,RARE,RARE,NA,SPARSE,{D03852BF-5E74-4973-97C4-C9AD6DD8139B},,LCI,WATER COLUMN,NA,NA,NA
8/26/2020,1203HIN0799_DH,2012HIN0S41,"KRAFT,GORNEY",-75.10603333,43.31214905,16.2,13.7,NO,NO,NO,NO,CLEAR,HIGH WIND,CLEAR,NA,2,2,RARE,RARE,RARE,FAIR,MESOTROPHIC,NA,LOW,LOW,NONE,LOW,NONE,MEDIUM,LOW,NONE,LOW,LOW,LOW,LOW,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,HIGH,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,HIGH,NONE,ARTIFICAL,HIGH,GOOD,5,MODERATE,RARE,RARE,RARE,RARE,RARE,NA,SPARSE,{D03852BF-5E74-4973-97C4-C9AD6DD8139B},,LCI,WATER COLUMN,NA,NA,NA
8/26/2020,1311WAT0270_DH,2013WAT0S41,"KRAFT,GORNEY",-73.96102905,42.7110405,9.6,9,NO,YES,YES,NO,CLEAR,MODERATE WIND,CLEAR,NA,3,3,SPARSE,SPARSE,MODERATE,FAIR,EUTROPHIC,NA,LOW,LOW,NONE,LOW,NONE,LOW,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,ARTIFICAL,BANNED,FAIR,NA,NA,NA,NA,NA,NA,NA,NA,NA,{A1C959B4-D13E-4228-A332-1041EEE3EEB1},,LCI,WATER COLUMN,NA,NA,NA
8/26/2020,1402HAW0005A_DH,2014HAW0S41,"KELTZ,PAUL BUIST",-74.62030029,41.37879944,2,2,NO,NA,YES,NO,CLEAR,LOW WIND,CLEAR,NA,4,3,SPARSE,SPARSE,SPARSE,FAIR,MESOTROPHIC,NA,MEDIUM,MEDIUM,LOW,NONE,NONE,MEDIUM,NONE,NONE,MEDIUM,MEDIUM,MEDIUM,NONE,NONE,MEDIUM,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,ARTIFICAL,LOW,FAIR,NA,SPARSE,SPARSE,SPARSE,RARE,RARE,RARE,RARE,EXTENSIVE,{2818784D-EEBF-40AA-B7E6-241AA8B24C90},,LCI,WATER COLUMN,NA,NA,NA
