LCIFD_EVENT_LMAS_SAMPLE_DATE,LCIFD_LOCATION_HISTORY_ID,LCIFD_SAMPLE_NAME,LCIFD_LMAS_SAMPLER,LCIFD_SAMPLE_LONG,LCIFD_SAMPLE_LAT,LCIFD_MAX_SOUND_DEPTH,LCIFD_SITE_SOUND_DEPTH,LCIFD_HAB_PRESENCE_IND,LCIFD_BOTTOM_WATER_ODOR_IND,LCIFD_LOW_ELEV_FLIGHT_HAZ_IND,LCIFD_SECCHI_BOTTOM_IND,LCIFD_WEATHER_CURRENT_COND,LCIFD_WEATHER_WIND,LCIFD_WEATHER_CURRENT_PRECIP,LCIFD_WEATHER_48HR_PRECIP,LCIFD_USER_PERCEPT_RECREATION,LCIFD_USER_PERCPT_PHYS_CND_CDE,LCIFD_EMERGENT_FLOATING_COVERG,LCIFD_SUBMERGENT_COVERAGE,LCIFD_MACROPHTYE_DENSITY,LCIFD_ECOLOGICAL_INTEGRITY,LCIFD_QAUL_TROPHIC_STATUS,LCIFD_PRISTINE,LCIFD_RESIDENCES,LCIFD_MAINTAINED_LAWNS,LCIFD_CONSTRUCTION,LCIFD_PIPES_DRAINS,LCIFD_DUMPING,LCIFD_ROADS,LCIFD_BRIDGES_CAUSEWAYS,LCIFD_SEWAGE_TREATMENT,LCIFD_HIKING_TRAILS,LCIFD_PARKS_CAMPGROUNDS,LCIFD_PRIMITIVE_PARKS_CAMPING,LCIFD_RESORTS,LCIFD_MARINAS,LCIFD_TRASH_LITTER,LCIFD_SURFACE_FILM_SCUM_SLICK,LCIFD_CROPLAND,LCIFD_PASTURE,LCIFD_LIVESTOCK,LCIFD_ORCHARD,LCIFD_POULTRY,LCIFD_FEEDLOT,LCIFD_WATER_WITHDRAWL,LCIFD_INDUSTRIAL_PLANTS,LCIFD_MINE_QUARRY,LCIFD_OIL_GAS_EXT,LCIFD_POWER_PLANT,LCIFD_LOGGING,LCIFD_FIRE,LCIFD_ODORS,LCIFD_COMMERCIAL,LCIFD_LIMING,LCIFD_CHEMICAL_TREAT,LCIFD_DRINKING_WATER_TREAT,LCIFD_ANGLING_PRESS,LCIFD_MACROPHYTE_CONTROL,LCIFD_WATER_LVL_FLUCTUATION,LCIFD_FISH_STOCK,LCIFD_OUTLET_DAMS,LCIFD_MOTORBOAT_DENSITY,LCIFD_SWIMABILITY,LCIFD_LAKE_LVL_CHANGES,LCIFD_FOREST,LCIFD_GRASS,LCIFD_SHRUB,LCIFD_WETLAND,LCIFD_BARE_GROUND,LCIFD_SHORELINE_MODS,LCIFD_AGRICULTURE,LCIFD_DEVELOPMENT,LCIFD_GLOBAL_ID,LCIFD_COMMENT,LCIFD_EVENT_LMAS_DATA_PROVIDER,LCIFD_SAMPLE_TYPE,LCIFD_HYDRO_LAKE_TYPE,LCIFD_APPEALING,LCIFD_BEACH
8/26/2020,1402RE10003_DH,2014RE10S41,"KELTZ,PAUL BUIST",-74.69080353,41.3885994,5.3,5.3,NO,NO,NO,NO,PARTLY CLOUDY,LOW WIND,CLEAR,NA,2,2,RARE,RARE,RARE,GOOD,MESOTROPHIC,NA,NONE,NONE,NONE,LOW,NONE,LOW,NONE,NONE,MEDIUM,NONE,LOW,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,LOW,NONE,LOW,NONE,ARTIFICAL,BANNED,GOOD,1,EXTENSIVE,SPARSE,SPARSE,SPARSE,RARE,SPARSE,RARE,RARE,{DEF32EAA-1723-48EA-BC4B-4E6712580F61},,LCI,WATER COLUMN,NA,NA,NA
8/26/2020,1401MOU0114_DH,2014MOU0S41,"KELTZ,PAUL BUIST",-74.81410217,41.6576004,2.6,2.5,NO,NA,NO,NO,PARTLY CLOUDY,MODERATE WIND,CLEAR,NA,3,3,SPARSE,MODERATE,SPARSE,FAIR,MESOTROPHIC,NA,LOW,LOW,NONE,NONE,NONE,HIGH,MEDIUM,NONE,LOW,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NATURAL,RESTRICTED,FAIR,NA,MODERATE,RARE,MODERATE,SPARSE,RARE,SPARSE,RARE,SPARSE,{E3BC42A1-9926-4CCC-AEAD-D2E92DD332BF},,LCI,WATER COLUMN,NA,NA,NA
8/31/2020,1104GRE0127_DH,2011GRE0S41,"KRAFT,KELTZ",-74.04201508,43.27828598,12.2,11.6,NO,NO,YES,NO,CLEAR,LOW WIND,CLEAR,NA,1,1,RARE,RARE,RARE,FAIR,MESOTROPHIC,NA,LOW,LOW,LOW,LOW,NONE,MEDIUM,LOW,NONE,LOW,LOW,LOW,LOW,LOW,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,MEDIUM,LOW,ARTIFICAL,HIGH,GOOD,4,EXTENSIVE,RARE,RARE,RARE,RARE,RARE,NA,SPARSE,{B5915B96-322D-4D4D-B000-68DC9E062D89},,LCI,WATER COLUMN,NA,NA,NA
8/31/2020,1104BRA0347_DH,2011BRA0S41,"KRAFT,KELTZ",-73.69801331,43.71988297,20.4,20.2,NO,YES,NO,NO,CLEAR,LOW WIND,CLEAR,NA,1,1,RARE,RARE,SPARSE,GOOD,OLIGOTROPHIC,NA,MEDIUM,LOW,LOW,LOW,NONE,MEDIUM,NONE,NONE,NONE,MEDIUM,MEDIUM,MEDIUM,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,LOW,NONE,LOW,NATURAL,HIGH,GOOD,0,EXTENSIVE,SPARSE,RARE,RARE,SPARSE,RARE,NA,MODERATE,{5B93F53F-0BB8-428D-B78E-482AF96099DC},,LCI,WATER COLUMN,NA,NA,NA
8/31/2020,0905CRY0289_DH,2009CRY0S41,"ONION,CHARLIE STOLL",-75.06829834,44.10179901,7.5,6.5,NO,NO,NO,NO,CLEAR,LOW WIND,CLEAR,NA,2,2,RARE,RARE,RARE,GOOD,MESOTROPHIC,NA,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NATURAL,RESTRICTED,FAIR,0,EXTENSIVE,RARE,RARE,SPARSE,RARE,RARE,RARE,RARE,{BB804CBD-EE8A-43C7-8B8C-7CEFC11D1751},2009CRY0S41,LCI,WATER COLUMN,NA,NA,NA
9/1/2020,0903BRI0178_DH,2009BRI0S41,"KRAFT,KELTZ",-74.57959747,44.16096115,6.6,6.4,NO,NO,NO,NO,OVERCAST,LOW WIND,CLEAR,NA,1,1,RARE,RARE,RARE,EXCELLENT,OLIGOTROPHIC,NA,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,ARTIFICAL,BANNED,GOOD,0,RARE,RARE,RARE,RARE,RARE,RARE,RARE,RARE,{F09B1BB6-6177-48A8-9716-C20AA20D9732},,LCI,WATER COLUMN,NA,NA,NA
9/1/2020,0903SOU0017A_DH,2009SOU0S41,"KRAFT,KELTZ",-74.87689972,44.51971436,10,9.3,NO,NO,NO,NO,OVERCAST,MODERATE WIND,CLEAR,NA,2,2,MODERATE,RARE,RARE,GOOD,OLIGOTROPHIC,NA,MEDIUM,LOW,NONE,NONE,NONE,HIGH,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,ARTIFICAL,LOW,FAIR,NA,MODERATE,SPARSE,RARE,RARE,RARE,RARE,RARE,RARE,{01EB8D37-F189-465B-9B5B-AE8BF8C6E6D2},,LCI,WATER COLUMN,NA,NA,NA
9/1/2020,1104DUR0641A_DH,2011DUR0S41,"ONION,CHARLIE",-74.41030121,43.84280014,2.2,2.1,NO,NA,NO,YES,OVERCAST,LOW WIND,CLEAR,NA,1,2,RARE,SPARSE,RARE,GOOD,OLIGOTROPHIC,NA,LOW,NONE,NONE,NONE,NONE,MEDIUM,LOW,NONE,MEDIUM,MEDIUM,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,ARTIFICAL,LOW,GOOD,NA,EXTENSIVE,RARE,SPARSE,RARE,SPARSE,SPARSE,RARE,SPARSE,{BF73A5B3-EB08-47D0-81FA-8527502D6620},,LCI,WATER COLUMN,NA,NA,NA
9/1/2020,1104HAR0680_DH,2011HAR0S41,"ONION,STOLL",-74.13938141,43.97558212,11,10,NO,NO,NA,NO,OVERCAST,LOW WIND,RAIN,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{0CA5FC99-8144-4089-8AA4-B2AA9A72E5BC},,LCI,WATER COLUMN,NA,NA,NA
9/1/2020,1306STU0453A_DH,2013STU0S41,"ONION,CONINE AND REARICK",-74.04270172,41.84519577,19,19,NO,YES,NA,NO,MOSTLY CLOUDY,LOW WIND,CLEAR,NA,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{C132EC65-4398-461A-A68E-2F02C5FE733D},NO DEPTH SOUNDER. GREATER THAN THE LENGTH OF THE SECCI DISK LINE. 19 M,LCI,WATER COLUMN,NA,NA,NA
9/2/2020,1004FER0222_DH,2010FER0S41,"KRAFT,KELTZ",-73.71888733,44.48862839,7,6,NO,NO,NO,NO,OVERCAST,MODERATE WIND,RAIN,NA,1,1,RARE,RARE,SPARSE,GOOD,OLIGOTROPHIC,NA,MEDIUM,MEDIUM,MEDIUM,LOW,NONE,MEDIUM,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,ARTIFICAL,HIGH,GOOD,0,MODERATE,SPARSE,NA,NA,NA,RARE,NA,MODERATE,{01497D08-74BF-43FE-AEF1-34B13101998B},,LCI,WATER COLUMN,NA,NA,NA
9/2/2020,1501SWA0984_DH,2015SWA0S41,"ONION,CONINE AND REARICK",-73.93083954,41.1513176,1.5,1,NO,NA,NA,NO,OVERCAST,LOW WIND,RAIN,NA,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{2E7A0A46-3D28-4D7A-AB31-9B2A3A7B7C71},,LCI,WATER COLUMN,NA,NA,NA
9/2/2020,1501CON0984_DH,2015CON0S41,"ONION,CONINE AND REARICK",-73.93894196,41.14187622,1.5,0.7,NO,NA,NA,YES,OVERCAST,LOW WIND,RAIN,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{08657EF0-57CB-4937-A514-A3352AC6A1BF},,LCI,WATER COLUMN,NA,NA,NA
9/2/2020,1501DEF0977A_DH,2015DEF0S41,"ONION,CONINE AND REARICK",-73.96615601,41.11314392,6.5,6.5,NO,YES,NA,NO,OVERCAST,LOW WIND,RAIN,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{9F5DBED5-F9F6-4521-973A-5A67FBD4CC7D},,LCI,WATER COLUMN,NA,NA,NA
9/2/2020,1005SUN0440_DH,2010SUN0S41,"KRAFT,KELTZ",-73.64014435,43.37562943,8,8,NO,NO,NO,NO,OVERCAST,LOW WIND,RAIN,NA,1,1,RARE,SPARSE,MODERATE,GOOD,OLIGOTROPHIC,NA,HIGH,HIGH,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,HIGH,NONE,NONE,NONE,NATURAL,BANNED,GOOD,0,SPARSE,SPARSE,SPARSE,NA,SPARSE,SPARSE,RARE,MODERATE,{711E62F6-2D58-4D33-8552-8EF4516A8178},SAMPLE ID IN SURVEY WAS WRONG. SAMPLE ID WAS EDITED IN AGOL AFTERWARDS. PROFILE SAMPLE ID IN SONDE IS CORRECT,LCI,WATER COLUMN,NA,NA,NA
9/2/2020,1006UWBXXX1_DH,2010UWBXS41,"ONION,CHARLIE",-73.5682373,43.66427231,1.5,1.5,NO,NA,NO,NO,OVERCAST,LOW WIND,RAIN,NA,2,1,EXTENSIVE,SPARSE,EXTENSIVE,EXCELLENT,EUTROPHIC,NA,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NATURAL,RESTRICTED,FAIR,0,EXTENSIVE,RARE,RARE,EXTENSIVE,RARE,RARE,RARE,RARE,{5B8C5114-F709-4FC4-B342-59E6F35026F8},,LCI,WATER COLUMN,NA,NA,NA
9/8/2020,1005BUT0452_DH,2010BUT0S41,"KRAFT,JEFF LOJPERSBERGER",-73.73750305,43.37505341,2.7,2.5,NO,NA,NO,YES,CLEAR,LOW WIND,CLEAR,NA,1,1,SPARSE,SPARSE,MODERATE,GOOD,MESOTROPHIC,NA,NONE,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,ARTIFICAL,BANNED,GOOD,2,EXTENSIVE,RARE,NA,NA,NA,NA,NA,NA,{4DF02B68-DF32-4CF7-B807-CAAAF4D0E73A},,LCI,WATER COLUMN,NA,NA,NA
9/8/2020,1005BUT5350_DH,2010BUT5S41,"KRAFT,JEFF LOJPERSBERGER",-73.72734833,43.34920502,10,10,NO,YES,YES,NO,CLEAR,LOW WIND,CLEAR,NA,1,1,RARE,RARE,RARE,FAIR,OLIGOTROPHIC,NA,NONE,LOW,NONE,NONE,NONE,LOW,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,HIGH,NONE,ARTIFICAL,BANNED,GOOD,4.5,EXTENSIVE,SPARSE,NA,NA,NA,SPARSE,NA,RARE,{AEFAF94D-5A03-465B-A814-257240BDDEC9},,LCI,WATER COLUMN,NA,NA,NA
9/9/2020,1005UWB0454_DH,2010UWB0S41,"KRAFT,JEFF LOJPERSBERGER",-73.68027496,43.31655502,5.6,5.5,NO,NA,NO,NO,CLEAR,LOW WIND,CLEAR,NA,2,2,SPARSE,SPARSE,SPARSE,FAIR,MESOTROPHIC,NA,MEDIUM,MEDIUM,LOW,LOW,NONE,MEDIUM,NONE,NONE,NONE,NONE,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,MEDIUM,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,ARTIFICAL,BANNED,FAIR,1,MODERATE,SPARSE,SPARSE,NA,NA,NA,NA,SPARSE,{5C1FD41A-10F7-47D5-A65C-1684642D34F9},,LCI,WATER COLUMN,NA,NA,NA
9/9/2020,1005WIL0455A_DH,2010WIL0S51,"KRAFT,JEFF LOJPERSBERGER",-73.7557373,43.35289001,1.7,1.6,NO,NA,NO,YES,CLEAR,LOW WIND,CLEAR,NA,2,2,RARE,RARE,RARE,FAIR,MESOTROPHIC,NA,NONE,NONE,NONE,NONE,NONE,LOW,LOW,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,HIGH,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,HIGH,NONE,ARTIFICAL,BANNED,FAIR,5,EXTENSIVE,NA,NA,NA,SPARSE,RARE,NA,NA,{CEED953B-860A-4586-8D46-D2F21B93E4CA},,LCI,WATER COLUMN,NA,NA,NA
9/14/2020,1402EAS0055_DH,2014EAS0S51,"KRAFT,GORNEY",-74.5786972,41.73077011,2.4,2.4,NO,NA,NA,NO,PARTLY CLOUDY,LOW WIND,CLEAR,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{EE149EC2-DA6A-44EF-8D44-C97FB75242B2},WATER DIFFICULT TO FILTER FOR DP AND CHL-A,LCI,WATER COLUMN,NA,NA,NA
9/14/2020,1402MOR0050_DH,2014MOR0S51,"KRAFT,GORNEY",-74.65270233,41.75088501,2,2,NO,NA,NA,NO,MOSTLY CLOUDY,HIGH WIND,CLEAR,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{2FCCEF48-E483-49FD-814D-23DE499C69D3},,LCI,WATER COLUMN,NA,NA,NA
9/14/2020,1402LOU0040_DH,2014LOU0S51,"KRAFT,GORNEY",-74.58233643,41.61052322,4.3,4,NO,NA,NA,NO,MOSTLY CLOUDY,HIGH WIND,CLEAR,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{6ADBF5AA-B895-4A96-A2F2-991F6CF73F33},,LCI,WATER COLUMN,NA,NA,NA
9/15/2020,1401CHE0106_DH,2014CHE0S51,"GORNEY,KRAFT",-74.88513184,41.67703247,4.6,4.6,NO,NA,NA,NO,CLEAR,LOW WIND,CLEAR,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{BE33CE4F-1175-405C-965F-A59E7836F52E},,LCI,WATER COLUMN,NA,NA,NA
9/15/2020,1401SUP0104_DH,2014SUP0S51,"GORNEY,KRAFT,WOODFIELD",-74.87480164,41.66429901,7,6,NO,YES,NA,NO,PARTLY CLOUDY,LOW WIND,CLEAR,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{A5597740-4FA2-4396-890B-870C88F8DCD7},,LCI,WATER COLUMN,NA,NA,NA
9/15/2020,1401MOU0114_DH,2014MOU0S51,"KRAFT,GORNEY",-74.81401825,41.65761566,2.6,2.6,NO,NA,NA,NO,CLEAR,LOW WIND,CLEAR,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{506B7704-B07C-4CA6-AA1A-0234A87784EC},,LCI,WATER COLUMN,NA,NA,NA
9/15/2020,1401HUN0216_DH,2014HUN0S51,"GORNEY,KRAFT",-74.99037933,41.68274689,13.1,13,NO,YES,NA,NO,CLEAR,LOW WIND,CLEAR,NA,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{F06C1219-41C3-41FB-A95F-F42D4B9A5B1C},,LCI,WATER COLUMN,NA,NA,NA
9/16/2020,1402GUY0014_DH,2014GUY0S51,ONION,-74.59609222,41.43192291,3.8,3.7,NO,NA,NA,NO,OVERCAST,LOW WIND,CLEAR,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{D105D313-D115-4D44-BE6F-EC16FDCED32D},LAKE AND SAMPLE ID NOT IN SURVEY SO SELECTED ONE IN MOHAWK THAT IS INACCURATE.TRUE LAKE IS GUYMARD LAJE. SAMPLE ID IS 2011MOR0S51 **** MISTAKE - ACTUAL SAMPLE ID 2014GUY0S51,LCI,WATER COLUMN,NA,NA,NA
9/16/2020,1402HAW0005A_DH,2014HAW0S51,"KRAFT,GORNEY",-74.62548828,41.37646484,1.9,1.9,NO,NA,NA,NO,CLEAR,LOW WIND,RAIN,NA,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{E0991AB7-23AE-4141-857B-55C08B9FEF20},NO,LCI,WATER COLUMN,NA,NA,NA
9/16/2020,1402RE10003_DH,2014RE10S51,"GORNEY,KRAFT",-74.69050598,41.38991928,5.3,5,NO,YES,NA,NO,OVERCAST,LOW WIND,CLEAR,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{C2C5DC88-9936-4091-B660-8DEF8AEDB872},HI,LCI,WATER COLUMN,NA,NA,NA
9/21/2020,1101MOR0101_DH,2011MOR0S51,"JUNE,KRAFT",-73.71154785,43.23086929,14.5,14.5,NO,NO,NA,NO,CLEAR,LOW WIND,CLEAR,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{02EE2F3E-875E-4540-9F5D-BF7D4255F97F},,LCI,WATER COLUMN,NA,NA,NA
9/21/2020,0903EAG0306_DH,2009EAG0S51,"JUNE,KRAFT",-74.48556519,43.84335327,8.4,8.2,NO,NO,NA,NO,CLEAR,LOW WIND,CLEAR,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{932E3CA0-0C19-4F19-8414-860ABE81991C},,LCI,WATER COLUMN,NA,NA,NA
