"SITE_CODE","EVENT_DATETIME","alkalinity(total)","arsenic(total)","calcium(total)","chloride(total)","chlorophyll-a-concentration_chlorophyte_green-algae","chlorophyll-a-concentration_cryptophyta_cryptophytes","chlorophyll-a-concentration_cyanobacteria_bluegreen","chlorophyll-a-concentration_dinophyta_diatoms","chlorophyll-a(total)","dissolved_organic_carbon","dissolved_oxygen","hardness(total)","iron(total)","kjeldahl_nitrogen(total)","manganese(total)","microcystin","nitrate-nitrite(total)","ph","ph_for_color_analysis","phosphorus(dissolved)","phosphorus(total)","secchi_disk_depth","specific_conductance","sulfate(total)","temperature","total_organic_carbon","true_color(total)","dissolved_oxygen_wqs","ph_high_wqs","ph_low_wqs","siteID","xcoord","ycoord","Eval_Status","PROB_CAT","nitrogen(total)","phos_trophic","chla_trophic","phosphorus(total)_nla","nitrogen(total)_nla","chlorophyll-a(total)_nla","dissolved_oxygen_nla","nutrient_limitation","secchi_trophic","zebra","conductance","color","ph_cat","leech","chloride","alkalinity","statusTNT","WgtAdj"
"0102DAR5129_DH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10082",-78.3871,42.931948,"Target_NoOwnerAccess","(10,20]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",55.7222222222222
"0104GRE5309_DH",2020-09-30,117,1.7,45.1,81.1,2,0,16,1,4.96,5.8,5.8,138,577,0.99,81,"Non-detect",0.0849,7.3,7.71,NA,NA,0.44,539,21.4,18.7777777777778,6,31,"yes","yes","yes","LAK20_NY-10018",-78.751852,42.757271,"Target_Sampled","(4,10]",1.0749,NA,"Mesotrophic",NA,"Poor","Fair","Good",NA,"Eutrophic","Highly susceptible","Hard","High","~Neutral",NA,"Medium","Moderately hard","Target",166
"0301CANXXX1_DH",2021-09-27,128,0.59,54.7,378,1.9,1,0,1.7,3.38,5.4,NA,221,209,0.37,21,"Non-detect",0.0028,NA,8.01,0.0064,0.0175,1,1520.5,32.3,18.27778,NA,17,NA,NA,NA,"LAK20_NY-10091",-77.695874,43.184517,"Target_Sampled","(4,10]",0.3728,"Mesotrophic","Mesotrophic","Fair","Good","Good",NA,"P-limited","Eutrophic","Highly susceptible","Hard","Weak",NA,"Blue","High","Hard","Target",166
"0302UWB0087_DH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10055",-76.704007,43.210331,"Target_NoOwnerAccess","(10,20]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",55.7222222222222
"0403RUS0146_DH",2021-09-28,73.8,1.3,25.1,11.7,0,3.5,0.4,2.9,6.92,3.8,4.8,80.4,53.8,0.32,6.1,"Non-detect",0.266,7.6,8.03,0,0.0104,2.55,199.6,8.3,20.05556,NA,17,"no","yes","yes","LAK20_NY-10081",-78.198442,42.379787,"Target_Sampled",">50",0.586,"Mesotrophic","Mesotrophic","Good","Fair","Fair","Fair","P-limited","Mesotrophic","Highly susceptible","Average","Weak","Slightly alk","Blue","Low","Moderately hard","Target",15.1515151515152
"0404UWB5318_DH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10033",-77.630935,42.45316,"Target_NoOwnerAccess","(10,20]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",55.7222222222222
"0502MILXXX1_DH",2020-07-22,103,1.1,29.5,31.2,3,19,2,5,35.5,8.1,NA,110,834,1.43,735,"Non-detect",0.0102,NA,7.5,0.0353,0.147,1.2,488,2.2,21.527,8.7,40,NA,NA,NA,"LAK20_NY-10017",-77.097083,42.375685,"Target_Sampled",">50",1.4402,"Eutrophic","Eutrophic","Poor","Poor","Poor",NA,"N-limited","Eutrophic","Highly susceptible","Hard","High",NA,"Murky","Low","Moderately hard","Target",15.1515151515152
"0601ARN0362_DH",2021-09-27,21.2,0.4,7.68,4,0.5,0.1,0.3,0.8,1.57,2,6.2,22.8,36.8,0.2,9.2,"Non-detect",0,7.3,7.96,0,0,6.5,62.6,3.4,19.11111,NA,NA,"yes","yes","yes","LAK20_NY-10116",-75.004596,42.61142,"Target_Sampled","(20,50]",0.2,"Oligotrophic","Oligotrophic","Good","Good","Good","Good","P-limited","Oligotrophic","Not susceptible","Soft",NA,"~Neutral",NA,"Low","Soft","Target",30.8
"0601UWB5514_DH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10015",-75.15594,42.49979,"Target_NoOwnerAccess","(1,4]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",63.0344827586207
"0602LUD0099_DH",2020-07-21,12,0.51,5.4,7.2,8,0,1,1,NA,4.9,2.5,17.2,295,NA,26.9,"Non-detect",0.0033,6.4,7.38,0.0065,0.0093,2.3,60.6,2.3,25.814,4.9,30,"no","yes","no","LAK20_NY-10031",-75.70882,42.465573,"Target_Sampled","(20,50]",NA,"Oligotrophic",NA,"Good",NA,NA,"Poor",NA,"Mesotrophic","Not susceptible","Soft","Weak","Acidic","Brown","Low","Soft","Target",30.8
"0602STE0101_DH",2021-09-27,19.7,0.62,7.32,0,7.8,0,6.2,3.1,10.1,6.7,6,21.9,358,0.49,133,"Microcystin Detected",0.0022,7.6,7.88,0,0.0261,1,49.2,0,18.22222,NA,28,"yes","yes","yes","LAK20_NY-10079",-75.665989,42.525924,"Target_Sampled","(20,50]",0.4922,"Eutrophic","Eutrophic","Fair","Fair","Poor","Good","Co-limited","Eutrophic","Not susceptible","Soft","Weak","Slightly alk","Brown","Low","Soft","Target",30.8
"0602WHI5358_DH",2021-09-27,53.1,0.75,17.3,10.6,4.8,2,13.1,3.6,19.2,3.8,9.2,53.7,245,0.53,36.3,"Microcystin Detected",0.0702,8.1,8.28,0,0.0241,0.9,148.2,3.8,19,NA,12,"yes","yes","yes","LAK20_NY-10095",-75.974265,42.369615,"Target_Sampled",">50",0.6002,"Eutrophic","Eutrophic","Fair","Fair","Poor","Good","P-limited","Eutrophic","May be susceptible","Average","Weak","Slightly alk","Blue","Low","Soft","Target",15.1515151515152
"0602WOO0148_DH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10059",-75.568675,42.85276,"Target_NoOwnerAccess","(20,50]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",30.8
"0603CAY0008_DH",2020-07-22,74.4,1.4,26.3,12.5,4,0,41,0,NA,4.3,5.6,84.9,63.6,NA,26.2,"Non-detect",0.0052,8.1,8.49,0.0056,0.0164,1.2,200.6,5.8,26.143,5.1,30,"yes","yes","yes","LAK20_NY-10065",-76.735404,42.367015,"Target_Sampled",">50",NA,"Mesotrophic",NA,"Fair",NA,NA,"Good",NA,"Eutrophic","Highly susceptible","Average","Weak","Slightly alk","Brown","Low","Moderately hard","Target",15.1515151515152
"0603SPE0013_DH",2020-07-22,133,0.45,44.5,16.8,52,0,0,2,0,1.9,6.9,157,94.4,NA,8.6,"Non-detect",0.205,7.8,8.07,0,0.0056,2.2,345,7.4,24.284,2,12,"yes","yes","yes","LAK20_NY-10001",-76.500256,42.247516,"Target_Sampled","(20,50]",NA,"Oligotrophic","Oligotrophic","Good",NA,"Good","Good",NA,"Mesotrophic","Highly susceptible","Hard","Weak","Slightly alk","Blue","Low","Hard","Target",30.8
"0701CRO0185_DH",2021-09-14,125,0.85,48.8,81.7,14.7,0.2,6.4,5.1,20.4,5,5.3,173,45.6,NA,15.7,"Microcystin Detected",0.217,7.8,8.33,0.0051,NA,1.5,581.1,44.7,21.44444,NA,20,"yes","yes","yes","LAK20_NY-10087",-76.479416,43.124075,"Target_Sampled",">50",NA,NA,"Eutrophic",NA,NA,"Poor","Good",NA,"Eutrophic","Highly susceptible","Hard","Weak","Slightly alk",NA,"Medium","Hard","Target",15.1515151515152
"0703SIS0112B_DH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10036",-75.927243,43.482702,"Target_NoOwnerAccess","(1,4]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",63.0344827586207
"0703UWBXXX1_DH",2020-07-07,26.4,3.1,9.13,5.4,4,0,7,5,NA,25.8,NA,36.5,701,2.91,237,"Non-detect",0.0051,NA,9.24,0.0459,0.112,0,NA,0,NA,26.5,225,NA,NA,NA,"LAK20_NY-10011",-76.051602,43.320542,"Target_Sampled","(1,4]",2.9151,"Eutrophic",NA,"Poor","Poor",NA,NA,"P-limited","Eutrophic","Not susceptible",NA,"High",NA,"Murky","Low","Soft","Target",63.0344827586207
"0704CAN0286_CSL1",2020-09-20,NA,NA,NA,55.2,0,0.702,1.204,1.496,2.152,NA,NA,NA,NA,NA,NA,"Non-detect",0.0571,NA,NA,0.00212,0.0056,6.15,NA,NA,NA,NA,5,NA,NA,NA,"LAK20_NY-10027",-77.305004,42.778105,"Target_Sampled",">50",NA,"Oligotrophic","Mesotrophic","Good",NA,"Good",NA,NA,"Oligotrophic",NA,NA,"Uncolored",NA,"Blue","Medium",NA,"Target",15.1515151515152
"0706UWB5587_DH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10039",-76.332867,42.586735,"Target_NoOwnerAccess","(1,4]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",63.0344827586207
"0801DAR0750_DH",2021-06-29,0,0,1.61,0,0.5,0,0.2,0,1.16,4.9,8.2,0,128,0.2,29.4,"Non-detect",0.0896,7.5,7.41,0,0,4,15.7,2.1,22.88889,5,30,"yes","yes","yes","LAK20_NY-10098",-74.862678,43.796039,"Target_Sampled",">50",0.2896,"Oligotrophic","Oligotrophic","Good","Good","Good","Good","P-limited","Mesotrophic","Not susceptible","Soft","Weak","~Neutral","Brown","Low","Soft","Target",15.1515151515152
"0801GUL0969_DH",2020-07-08,0,0.4,1.03,0,6,0,0,0,NA,NA,7.4,0,258,NA,4.1,"Non-detect",0.0037,6.8,6.59,0,0.0083,0,11.1,0,26.1666666666667,4.8,35,"yes","yes","yes","LAK20_NY-10063",-75.05823,43.553056,"Target_Sampled",">50",NA,"Oligotrophic",NA,"Good",NA,NA,"Good",NA,"Eutrophic","Not susceptible","Soft","High","~Neutral","Brown","Low","Soft","Target",15.1515151515152
"0801KAY0984A_DH",2020-07-08,24.8,0,10.7,0,2,0,0,1,NA,3.4,5.7,31,525,NA,24.6,"Non-detect",0.0488,7.6,7.25,0,0.0089,2,70.1,2.8,26.6666666666667,4,40,"yes","yes","yes","LAK20_NY-10020",-75.186734,43.407006,"Target_Sampled",">50",NA,"Oligotrophic",NA,"Good",NA,NA,"Good",NA,"Eutrophic","May be susceptible","Soft","High","Slightly alk","Brown","Low","Soft","Target",15.1515151515152
"0801MEI0420_DH",2021-06-30,0,0.35,0.914,0,3.5,0,0.1,0.7,2.53,7.7,7.2,0,57.5,0.41,40.3,"Non-detect",0,5.8,6.83,0,0.008,3.4,10.2,2.3,24.933,7.8,20,"yes","yes","no","LAK20_NY-10102",-75.247391,43.956708,"Target_Sampled","(1,4]",0.41,"Oligotrophic","Mesotrophic","Good","Good","Good","Good","P-limited","Mesotrophic","Not susceptible","Soft","Weak","Acidic","Blue","Low","Soft","Target",63.0344827586207
"0801OTT0926_DH",2020-07-08,19.6,0.57,8.04,34.1,3,0,0,1,NA,4.5,7.1,24,222,NA,31.5,"Non-detect",0.0051,7.7,7.03,0.0061,0.0111,1.7,162.5,4.2,25.7222222222222,4.6,30,"yes","yes","yes","LAK20_NY-10068",-75.11785,43.591915,"Target_Sampled",">50",NA,"Mesotrophic",NA,"Good",NA,NA,"Good",NA,"Eutrophic","Not susceptible","Average","Weak","Slightly alk","Brown","Low","Soft","Target",15.1515151515152
"0801SAN0436_DH",2021-06-30,0,0,0.94,0,1.1,0,0.5,1.1,14.8,3.9,7.5,0,215,0.55,13.1,"Non-detect",0,5.3,7.07,0.0057,0.0113,2,10.8,0,21.3,4,35,"yes","yes","no","LAK20_NY-10086",-75.159694,43.948515,"Target_Sampled","(20,50]",0.55,"Mesotrophic","Eutrophic","Good","Fair","Poor","Good","P-limited","Eutrophic","Not susceptible","Soft","High","Acidic","Brown","Low","Soft","Target",30.8
"0801UWB0945_DH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10004",-75.12247,43.438308,"Target_NoOwnerAccess","(1,4]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",63.0344827586207
"0902DEE0073_DH",2021-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,"Non-detect",NA,7.7,NA,NA,NA,1.3,116.8,NA,23.55556,NA,NA,"yes","yes","yes","LAK20_NY-10106",-74.306059,44.653291,"Target_Sampled",">50",NA,NA,NA,NA,NA,NA,"Good",NA,"Eutrophic",NA,"Soft",NA,"Slightly alk",NA,NA,NA,"Target",15.1515151515152
"0902SPI0264_DH",2021-06-29,9,0,3.42,8.7,1.6,0,0.5,0.3,2.03,3.1,7.7,12.1,68.1,0.13,11,"Non-detect",0,7.2,7.75,0,0.0056,4.5,54.8,2.8,23.05556,3,20,"yes","yes","yes","LAK20_NY-10115",-74.272961,44.416321,"Target_Sampled",">50",0.13,"Oligotrophic","Mesotrophic","Good","Good","Good","Good","P-limited","Mesotrophic","Not susceptible","Soft","Weak","~Neutral","Blue","Low","Soft","Target",15.1515151515152
"0902WHI0158_DH",2021-06-29,0,0.41,0.692,0,4.9,0,1,0.8,6.3,7.9,7.8,0,42.7,0.6,13.1,"Non-detect",0,6,6.94,0,0.0177,1.8,7,0,22.66667,8.8,28,"yes","yes","no","LAK20_NY-10099",-74.301386,44.376945,"Target_Sampled","(1,4]",0.6,"Mesotrophic","Mesotrophic","Fair","Fair","Fair","Good","P-limited","Eutrophic","Not susceptible","Soft","Weak","Acidic","Brown","Low","Soft","Target",63.0344827586207
"0903BLA0029A_DH",2020-05-19,4,0,2.31,3.5,NA,NA,NA,NA,2.13,5.6,12.3,7.8,195,0.26,9.2,"Non-detect",0.127,6.7,6.55,0.0052,0.0075,4.8,30.2,0,11.868,5.9,45,"yes","yes","yes","LAK20_NY-10074",-74.756071,44.481512,"Target_Sampled",">50",0.387,"Oligotrophic","Mesotrophic","Good","Good","Good","Good","P-limited","Mesotrophic","Not susceptible","Soft","High","~Neutral","Brown","Low","Soft","Target",15.1515151515152
"0903BRI0178_DH",2020-09-01,6.8,0,2.78,0,6,0,2,4,9.02,NA,5.1,10.3,260,0.35,28.3,"Non-detect",0.0029,6.6,7.35,0,0.0111,2.7,26.8,3.7,19.381,6.2,34,"yes","yes","yes","LAK20_NY-10007",-74.583593,44.16336,"Target_Sampled",">50",0.3529,"Mesotrophic","Eutrophic","Good","Good","Poor","Good","P-limited","Mesotrophic","Not susceptible","Soft","High","~Neutral","Brown","Low","Soft","Target",15.1515151515152
"0903LMO0130_DH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10030",-74.598129,43.997511,"Target_NoOwnerAccess","(1,4]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",63.0344827586207
