"SITE_CODE","EVENT_DATETIME","alkalinity(total)","arsenic(total)","calcium(total)","chloride(total)","chlorophyll-a-concentration_chlorophyte_green-algae","chlorophyll-a-concentration_cryptophyta_cryptophytes","chlorophyll-a-concentration_cyanobacteria_bluegreen","chlorophyll-a-concentration_dinophyta_diatoms","chlorophyll-a(total)","dissolved_organic_carbon","dissolved_oxygen","hardness(total)","iron(total)","kjeldahl_nitrogen(total)","manganese(total)","microcystin","nitrate-nitrite(total)","ph","ph_for_color_analysis","phosphorus(dissolved)","phosphorus(total)","secchi_disk_depth","specific_conductance","sulfate(total)","temperature","total_organic_carbon","true_color(total)","dissolved_oxygen_wqs","ph_high_wqs","ph_low_wqs","siteID","xcoord","ycoord","Eval_Status","PROB_CAT","nitrogen(total)","phos_trophic","chla_trophic","phosphorus(total)_nla","nitrogen(total)_nla","chlorophyll-a(total)_nla","dissolved_oxygen_nla","nutrient_limitation","secchi_trophic","zebra","conductance","color","ph_cat","leech","chloride","alkalinity","statusTNT","WgtAdj"
"0903OTT0049_DH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10010",-74.594789,44.368033,"Target_NoOwnerAccess","(4,10]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",166
"0903SHA0324_DH",2021-09-22,4.2,0,2.32,0,7.9,0.9,0,5.5,6.99,11.3,5.1,7.5,677,NA,83.8,"Microcystin Detected",0.0064,6.4,6.51,0,0.0136,1,17.7,0,18.66667,11,90,"yes","yes","no","LAK20_NY-10114",-74.736047,43.818358,"Target_Sampled",">50",NA,"Mesotrophic","Mesotrophic","Good",NA,"Fair","Good",NA,"Eutrophic","Not susceptible","Soft","High","Acidic","Brown","Low","Soft","Target",15.1515151515152
"0903SOU0017A_DH",2020-09-01,6.8,0,3.1,5.2,1,0,0,1,0.55,NA,8.7,10.5,210,0.31,17.8,"Non-detect",0.0713,6.9,6.99,0,0,3.4,40.3,3.4,20.888,4.8,22,"yes","yes","yes","LAK20_NY-10054",-74.866941,44.525388,"Target_Sampled",">50",0.3813,"Oligotrophic","Oligotrophic","Good","Good","Good","Good","P-limited","Mesotrophic","Not susceptible","Soft","Weak","~Neutral","Brown","Low","Soft","Target",15.1515151515152
"0903UPR0239_DH",2021-07-19,0,0,1.34,0,0.4,0,0.2,0,0.445,3.6,9.2,0,50.2,0.2,4.5,"Non-detect",0.147,5.4,6.36,0,0.0052,6,12.4,0,20.44444,3.3,18,"yes","yes","no","LAK20_NY-10035",-74.088783,44.126063,"Target_Sampled","(20,50]",0.347,"Oligotrophic","Oligotrophic","Good","Good","Good","Good","P-limited","Oligotrophic","Not susceptible","Soft","Weak","Acidic","Blue","Low","Soft","Target",30.8
"0903UWBXXX1_DH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10006",-74.708932,44.031818,"Target_NoOwnerAccess","(1,4]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",63.0344827586207
"0903WIL0054_DH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10051",-74.497901,44.351711,"Target_NoOwnerAccess","(20,50]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",30.8
"0905CRY0289_DH",2020-08-31,0,0.83,0.414,0,0,0,0,0,5.42,8.4,8.4,0,61.6,0.29,14.6,"Non-detect",0,5,7.99,0,0.0077,3.5,7,0,20.88889,8.8,11,"yes","yes","no","LAK20_NY-10034",-75.068359,44.101869,"Target_Sampled","(4,10]",0.29,"Oligotrophic","Mesotrophic","Good","Good","Fair","Good","P-limited","Mesotrophic","Not susceptible","Soft","Weak","Acidic","Blue","Low","Soft","Target",166
"0905JON0123_DH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10026",-75.22636,44.256764,"Target_NoOwnerAccess","(10,20]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",55.7222222222222
"0905WAL0214_DH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10022",-74.943767,43.970473,"Target_PhysicalAccess","(10,20]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",55.7222222222222
"1003DAI5107_DH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10058",-74.04218,44.529342,"Target_NoOwnerAccess","(4,10]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",166
"1004FER0222_DH",2020-09-02,12.8,0.33,5.32,5.7,4,0,1,5,6.86,NA,8.7,18.6,112,NA,33.1,"Non-detect",0,7.6,6.89,0,0.0068,2.2,52.7,3.5,19.39,4.3,14,"yes","yes","yes","LAK20_NY-10042",-73.718471,44.488702,"Target_Sampled",">50",NA,"Oligotrophic","Mesotrophic","Good",NA,"Fair","Good",NA,"Mesotrophic","Not susceptible","Soft","Weak","Slightly alk","Blue","Low","Soft","Target",15.1515151515152
"1004NIC0314_DH",2021-06-30,11.1,0,3.69,0,7.2,0,0.6,1.5,5.74,4.8,5,12.3,39.6,0.29,9.7,"Non-detect",0,7,6.97,0,0.0065,2.6,27.4,0,23.33333,5.7,20,"yes","yes","yes","LAK20_NY-10083",-73.516609,44.15756,"Target_Sampled","(20,50]",0.29,"Oligotrophic","Mesotrophic","Good","Good","Fair","Fair","P-limited","Mesotrophic","Not susceptible","Soft","Weak","~Neutral","Blue","Low","Soft","Target",30.8
"1005SUN0440_DH",2020-09-02,50.4,0.97,18.6,90.8,5,1,0,2,3.7,4.4,7.3,66.5,35.4,NA,7.4,"Non-detect",0,8.1,6.52,0,0.0112,4.7,390.9,4.1,23.373,4.6,NA,"yes","yes","yes","LAK20_NY-10016",-73.639666,43.375425,"Target_Sampled","(10,20]",NA,"Mesotrophic","Mesotrophic","Good",NA,"Good","Good",NA,"Mesotrophic","May be susceptible","Hard",NA,"Slightly alk",NA,"Medium","Soft","Target",55.7222222222222
"1006UWBXXX1_DH",2020-09-02,35.2,0,12.6,22.8,2,0,0,2,4.65,8.9,NA,40.1,396,NA,85.5,"Non-detect",0.003,NA,6.73,0.0059,0.0151,1.2,149,0,17.88889,9,43,NA,NA,NA,"LAK20_NY-10060",-73.568148,43.664256,"Target_Sampled","(4,10]",NA,"Mesotrophic","Mesotrophic","Good",NA,"Fair",NA,NA,"Eutrophic","May be susceptible","Average","High",NA,"Brown","Low","Soft","Target",166
"1104ALG0276A_DH",2020-07-09,17.2,0,6.43,9.9,4,0,0,4,7.11,4.9,7.2,21,352,0.33,35.3,"Non-detect",0.0123,7.7,6.84,0.0067,0.0107,2.3,75,2.2,26,4.9,35,"yes","yes","yes","LAK20_NY-10012",-74.293145,43.396201,"Target_Sampled",">50",0.3423,"Mesotrophic","Mesotrophic","Good","Good","Fair","Good","P-limited","Mesotrophic","Not susceptible","Soft","High","Slightly alk","Brown","Low","Soft","Target",15.1515151515152
"1104BRA0347_DH",2021-09-20,NA,NA,NA,NA,0.5,0.1,0.6,0.3,NA,NA,4.4,NA,NA,NA,NA,"Non-detect",NA,8,NA,NA,NA,4.54,84.6,NA,21.72222,NA,NA,"yes","yes","yes","LAK20_NY-10062",-73.702685,43.716244,"Target_Sampled",">50",NA,NA,NA,NA,NA,NA,"Fair",NA,"Mesotrophic",NA,"Soft",NA,"Slightly alk",NA,NA,NA,"Target",15.1515151515152
"1104DUR0641A_DH",2020-09-01,3.6,0,2.5,14.3,2,0,0,0,3.09,NA,8.3,8.9,140,0.53,4.3,"Non-detect",0,6.7,7.18,0,0.0076,0,63.3,0,17.55556,6.8,26,"yes","yes","yes","LAK20_NY-10014",-74.410379,43.842867,"Target_Sampled",">50",0.53,"Oligotrophic","Mesotrophic","Good","Fair","Good","Good","P-limited","Eutrophic","Not susceptible","Soft","Weak","~Neutral","Brown","Low","Soft","Target",15.1515151515152
"1104FOU0325_DH",2020-07-09,22.8,0,9.04,15.2,7,0,0,6,4.55,NA,5.9,31.2,362,0.35,24.4,"Non-detect",0.0364,7.4,7.15,0.0053,0.0162,2.2,104.5,3.7,23,3.5,34,"yes","yes","yes","LAK20_NY-10056",-73.824642,43.357672,"Target_Sampled","(20,50]",0.3864,"Mesotrophic","Mesotrophic","Fair","Good","Fair","Good","P-limited","Mesotrophic","Not susceptible","Soft","High","~Neutral","Brown","Low","Soft","Target",30.8
"1104GRE0127_DH",2020-08-31,17.2,0,4.89,7,5,0,1,2,4.56,NA,6.7,16.6,56.2,0.14,28.1,"Non-detect",0,7,6.75,0,0,4.5,59.1,2.6,22.904,2.8,NA,"yes","yes","yes","LAK20_NY-10044",-74.169999,43.149546,"Target_Sampled",">50",0.14,"Oligotrophic","Mesotrophic","Good","Good","Fair","Good","P-limited","Mesotrophic","Not susceptible","Soft",NA,"~Neutral",NA,"Low","Soft","Target",15.1515151515152
"1104HAR0680_DH",2020-09-01,8,0.33,4.48,7.9,2,0,1,1,3.5,5.5,5.3,14.7,197,0.37,31.6,"Non-detect",0,6.7,6.89,0,0.0079,3.5,51.8,3.2,19.83333,5.5,29,"yes","yes","yes","LAK20_NY-10046",-74.141731,43.974198,"Target_Sampled",">50",0.37,"Oligotrophic","Mesotrophic","Good","Good","Good","Good","P-limited","Mesotrophic","Not susceptible","Soft","Weak","~Neutral","Brown","Low","Soft","Target",15.1515151515152
"1104PAR0432_DH",2021-09-21,23.3,0,8.28,6.5,1.5,0,0.6,2.4,4.16,5.3,5.2,25.2,84.4,0.46,6.3,"Non-detect",0,8,7.5,0,0.0083,2.8,73.4,2.6,20.44444,5.4,27,"yes","yes","yes","LAK20_NY-10067",-73.693169,43.885987,"Target_Sampled",">50",0.46,"Oligotrophic","Mesotrophic","Good","Fair","Good","Good","P-limited","Mesotrophic","Not susceptible","Soft","Weak","Slightly alk","Brown","Low","Soft","Target",15.1515151515152
"1201ECA0703A_DH",2021-06-29,40.9,0,13.6,7.4,0.7,1.4,0.5,1.7,2.03,6,6.8,44.8,170,0.31,13.3,"Non-detect",0.0357,7.6,8,0.0053,0.0096,2.2,109.3,2.9,22.673,5.7,45,"yes","yes","yes","LAK20_NY-10104",-74.746368,43.033023,"Target_Sampled",">50",0.3457,"Oligotrophic","Mesotrophic","Good","Good","Good","Good","P-limited","Mesotrophic","May be susceptible","Soft","High","Slightly alk","Brown","Low","Soft","Target",15.1515151515152
"1201KLO0708_DH",2021-07-20,0,0.34,0.642,0,3.5,0,0.2,2,3.08,3.7,5.8,0,327,0.25,26.7,"Non-detect",0,6,6.05,0,0.0071,2.2,8.4,0,21.77778,4,19,"yes","yes","no","LAK20_NY-10088",-74.783455,43.233788,"Target_Sampled","(20,50]",0.25,"Oligotrophic","Mesotrophic","Good","Good","Good","Good","P-limited","Mesotrophic","Not susceptible","Soft","Weak","Acidic","Blue","Low","Soft","Target",30.8
"1201SPE0760_DH",2020-08-11,0,0,0.71,0,2,0,0,0,0.684,3.7,6.4,0,76.7,0.21,12.8,"Non-detect",0,8.2,5.22,0,0.0051,5.7,7.8,2.2,24.72222,3.7,10,"yes","yes","yes","LAK20_NY-10040",-74.579702,43.239702,"Target_Sampled",">50",0.21,"Oligotrophic","Oligotrophic","Good","Good","Good","Good","P-limited","Oligotrophic","Not susceptible","Soft","Uncolored","Slightly alk","Blue","Low","Soft","Target",15.1515151515152
"1202ENG0589_DH",2020-07-21,66,1.5,24,7.3,3,0,11,3,9.45,NA,5.5,69.5,359,NA,254,"Non-detect",0.0051,7.8,7.37,0.0089,0.0383,1.2,169.5,3,25.177,4,28,"yes","yes","yes","LAK20_NY-10052",-74.652272,42.756978,"Target_Sampled","(10,20]",NA,"Eutrophic","Eutrophic","Poor",NA,"Poor","Good",NA,"Eutrophic","Highly susceptible","Average","Weak","Slightly alk","Murky","Low","Moderately hard","Target",55.7222222222222
"1202ONT0655C_DH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10100",-74.150837,42.216566,"Target_NoOwnerAccess","(4,10]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",166
"1203DEE0911_DH",2021-06-30,0,0,0.834,0,1,0,1.4,0.5,2.53,6.3,7.6,0,124,0.42,16.2,"Non-detect",0,7.5,7.21,0,0.0067,2.3,10.5,0,23.94444,6.4,35,"yes","yes","yes","LAK20_NY-10076",-74.761941,43.554658,"Target_Sampled","(10,20]",0.42,"Oligotrophic","Mesotrophic","Good","Good","Good","Good","P-limited","Mesotrophic","Not susceptible","Soft","High","~Neutral","Brown","Low","Soft","Target",55.7222222222222
"1203GLA0859_DH",2020-07-28,0,0,1.03,0,1,0,1,0,0.783,2.9,8.1,0,68.8,0.29,16,"Non-detect",0,6.9,7.38,0,0,5.2,13.1,0,25.44444,3.1,13,"yes","yes","yes","LAK20_NY-10092",-74.632051,43.413875,"Target_Sampled","(20,50]",0.29,"Oligotrophic","Oligotrophic","Good","Good","Good","Good","P-limited","Oligotrophic","Not susceptible","Soft","Weak","~Neutral","Blue","Low","Soft","Target",30.8
"1203MET0821_DH",2020-07-07,0,0,0.755,0,16,0,1,0,NA,NA,8.3,0,166,NA,13.8,"Non-detect",0.0055,6.5,6.41,0,0.0086,2.55,8.6,0,21.94444,5.6,42,"yes","yes","yes","LAK20_NY-10024",-74.719839,43.299499,"Target_Sampled","(4,10]",NA,"Oligotrophic",NA,"Good",NA,NA,"Good",NA,"Mesotrophic","Not susceptible","Soft","High","Acidic","Brown","Low","Soft","Target",166
"1203T L0862_DH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10028",-74.582061,43.45535,"Target_PhysicalAccess","(10,20]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",55.7222222222222
"1203UWB0798E_DH",2021-06-29,63.2,0.34,18,0,1,0,0.5,0,2,3.9,NA,63.3,62,0.18,6.3,"Non-detect",0.0118,NA,8.32,0.0096,0.0127,2.3,121.7,0,25,3.6,25,NA,NA,NA,"LAK20_NY-10084",-75.150015,43.266852,"Target_Sampled","(4,10]",0.1918,"Mesotrophic","Oligotrophic","Good","Good","Good",NA,"Co-limited","Mesotrophic","May be susceptible","Soft","Weak",NA,"Brown","Low","Moderately hard","Target",166
"1301CAN0168A_DH",2021-09-29,19.7,0,6.82,36.2,1.6,0,0.6,2.1,4.12,4.7,7.4,24.2,256,0.38,58.9,"Non-detect",0.0071,8,7.96,0,0.0088,3.2,162.5,3.9,19.94444,NA,22,"yes","yes","yes","LAK20_NY-10109",-73.834406,41.457672,"Target_Sampled","(20,50]",0.3871,"Oligotrophic","Mesotrophic","Good","Good","Good","Good","P-limited","Mesotrophic","Not susceptible","Average","Weak","Slightly alk","Brown","Medium","Soft","Target",30.8
"1301CRO1033_DH",2021-07-27,NA,NA,NA,NA,5.2,0.1,0.7,0.7,NA,NA,5,NA,NA,NA,NA,"Non-detect",NA,7.9,NA,NA,NA,3.3,205.1,NA,27.044,NA,NA,"yes","yes","yes","LAK20_NY-10025",-73.96204,40.785962,"Target_Sampled","(20,50]",NA,NA,NA,NA,NA,NA,"Fair",NA,"Mesotrophic",NA,"Average",NA,"Slightly alk",NA,NA,NA,"Target",30.8
"1301PET0161G_DH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10066",-73.918371,41.259308,"Target_NoOwnerAccess","(1,4]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",63.0344827586207
"1301WIC0183A_DH",2020-08-25,6,0,3.61,16.8,2,0,1,0,1.12,NA,6.7,12.6,103,0.4,8.2,"Non-detect",0,7.2,7.1,0,0.0072,3.6,86.6,5,26.069,4.1,19,"yes","yes","yes","LAK20_NY-10045",-73.820974,41.424486,"Target_Sampled","(20,50]",0.4,"Oligotrophic","Oligotrophic","Good","Good","Good","Good","P-limited","Mesotrophic","Not susceptible","Soft","Weak","~Neutral","Blue","Low","Soft","Target",30.8
"1302CAR0062A_DH",2021-09-29,NA,NA,NA,NA,4.3,3.5,4.9,4.6,NA,NA,7.1,NA,NA,NA,NA,"Microcystin Detected",NA,7.6,NA,NA,NA,0.8,358.7,NA,19.44444,NA,NA,"yes","yes","yes","LAK20_NY-10093",-73.66499,41.458597,"Target_Sampled",">50",NA,NA,NA,NA,NA,NA,"Good",NA,"Eutrophic",NA,"Hard",NA,"Slightly alk",NA,NA,NA,"Target",15.1515151515152
