"SITE_CODE","EVENT_DATETIME","alkalinity(total)","arsenic(total)","calcium(total)","chloride(total)","chlorophyll-a-concentration_chlorophyte_green-algae","chlorophyll-a-concentration_cryptophyta_cryptophytes","chlorophyll-a-concentration_cyanobacteria_bluegreen","chlorophyll-a-concentration_dinophyta_diatoms","chlorophyll-a(total)","dissolved_organic_carbon","dissolved_oxygen","hardness(total)","iron(total)","kjeldahl_nitrogen(total)","manganese(total)","microcystin","nitrate-nitrite(total)","ph","ph_for_color_analysis","phosphorus(dissolved)","phosphorus(total)","secchi_disk_depth","specific_conductance","sulfate(total)","temperature","total_organic_carbon","true_color(total)","dissolved_oxygen_wqs","ph_high_wqs","ph_low_wqs","siteID","xcoord","ycoord","Eval_Status","PROB_CAT","nitrogen(total)","phos_trophic","chla_trophic","phosphorus(total)_nla","nitrogen(total)_nla","chlorophyll-a(total)_nla","dissolved_oxygen_nla","nutrient_limitation","secchi_trophic","zebra","conductance","color","ph_cat","leech","chloride","alkalinity","statusTNT","WgtAdj"
"1302HEM0103H_DH",2020-08-04,8.8,0,3.32,0,18,1,1,1,2.63,4.2,NA,12.6,437,0.44,24.9,"Non-detect",0.0035,NA,7.14,0.0054,0.0175,0.5,34.9,3.9,27.468,4.6,45,NA,NA,NA,"LAK20_NY-10029",-73.560958,41.310093,"Target_Sampled","(1,4]",0.4435,"Mesotrophic","Mesotrophic","Fair","Fair","Good",NA,"P-limited","Eutrophic","Not susceptible","Soft","High",NA,"Brown","Low","Soft","Target",63.0344827586207
"1303ORA0239D_DH",2020-08-05,76.4,1.4,30.5,221,9,1,5,5,7.77,3.6,2.3,107,557,0.52,954,"Non-detect",0.0024,7.3,7.73,0.0062,0.0469,NA,830.2,8.8,26.286,3.9,55,"no","yes","yes","LAK20_NY-10061",-74.194213,41.346558,"Target_Sampled","(20,50]",0.5224,"Eutrophic","Mesotrophic","Poor","Fair","Fair","Poor","Co-limited",NA,"Highly susceptible","Hard","High","~Neutral","Murky","Medium","Moderately hard","Target",30.8
"1305SIL0378_DH",2020-08-03,74.4,0.52,27.5,21.3,7,0,1,1,2.32,NA,4,88.7,36.8,0.37,97.3,"Non-detect",0,7.4,7.95,0,0.017,2.2,238.6,5.6,28.133,4.4,28,"no","yes","yes","LAK20_NY-10057",-73.803211,41.915654,"Target_Sampled","(20,50]",0.37,"Mesotrophic","Mesotrophic","Fair","Good","Good","Fair","P-limited","Mesotrophic","Highly susceptible","Average","Weak","~Neutral","Brown","Low","Moderately hard","Target",30.8
"1306LYO0789A_DH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10005",-74.360552,41.780463,"Target_NoOwnerAccess","(10,20]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",55.7222222222222
"1310BLA0N80B_DH",2020-08-03,2.4,0.37,2.69,13.2,4,0,0,2,2.5,NA,4.4,8.7,268,0.32,37.9,"Non-detect",0,5.9,6.87,0,0.0104,1.7,63.3,3.1,23.235,6.5,60,"no","yes","no","LAK20_NY-10032",-73.409629,42.617744,"Target_Sampled","(10,20]",0.32,"Mesotrophic","Mesotrophic","Good","Good","Good","Fair","P-limited","Eutrophic","Not susceptible","Soft","High","Acidic","Brown","Low","Soft","Target",55.7222222222222
"1310UWB6691_DH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10048",-73.741871,42.33488,"Target_NoOwnerAccess","(1,4]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",63.0344827586207
"1311DUA0290_DH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10008",-74.184537,42.797495,"Target_NoOwnerAccess","(10,20]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",55.7222222222222
"1401BLA0103_DH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10085",-74.860429,41.657246,"Target_NoOwnerAccess",">50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",15.1515151515152
"1401RIO0079A_DH",2021-09-27,12.1,0.48,4.98,18.2,6.9,0,11.4,4.1,27.7,7.6,5.4,16.2,170,0.52,59.8,"Microcystin Detected",0.0558,7.1,7.71,0,0.021,1.8,94.3,3,19.55556,NA,43,"yes","yes","yes","LAK20_NY-10097",-74.759059,41.499388,"Target_Sampled",">50",0.5758,"Eutrophic","Eutrophic","Fair","Fair","Poor","Good","P-limited","Eutrophic","Not susceptible","Soft","High","~Neutral","Brown","Low","Soft","Target",15.1515151515152
"1401SWA0211_DH",2020-08-04,8,0.42,3.43,7.2,2,0,2,2,9.42,NA,6.2,12.8,574,0.62,125,"Non-detect",0.0033,6.8,7.1,0.016,0.0421,0.7,51.7,2.7,24.873,6.3,100,"yes","yes","yes","LAK20_NY-10021",-74.983015,41.593453,"Target_Sampled","(20,50]",0.6233,"Eutrophic","Eutrophic","Poor","Fair","Poor","Good","Co-limited","Eutrophic","Not susceptible","Soft","High","~Neutral","Murky","Low","Soft","Target",30.8
"1401UWB5188_DH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10049",-74.769898,41.57332,"Target_NoOwnerAccess","(1,4]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",63.0344827586207
"1403UWB0294A_DH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10037",-74.879489,41.949667,"NonTarget","(1,4]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NonTarget",63.0344827586207
"1404RUS0410_DH",2021-09-28,10.6,0.42,3.63,0,1.1,0,0,4.6,4.04,1.7,9.8,12.6,306,0.21,35.9,"Non-detect",0.0061,8.2,7.69,0.0056,0.0158,1.4,33,3.3,15.11111,NA,13,"yes","yes","yes","LAK20_NY-10101",-75.095605,42.12223,"Target_Sampled","(1,4]",0.2161,"Mesotrophic","Mesotrophic","Good","Good","Good","Good","Co-limited","Eutrophic","Not susceptible","Soft","Weak","Slightly alk","Blue","Low","Soft","Target",63.0344827586207
"1501GRE1026_DH",2021-09-28,35.6,0.78,11.8,57.6,5.3,2,11.1,15.1,17,3.5,5,43,0,0.54,55.2,"Microcystin Detected",0,7.4,8.23,NA,0.0165,1.9,261.2,5.4,21.44444,NA,7,"yes","yes","yes","LAK20_NY-10073",-74.322037,41.185271,"Target_Sampled",">50",0.54,"Mesotrophic","Eutrophic","Fair","Fair","Poor","Fair","P-limited","Eutrophic","May be susceptible","Hard","Uncolored","~Neutral","Blue","Medium","Soft","Target",15.1515151515152
"1601UWBXXX1_DH",2020-08-03,141,1.2,29.4,30.3,4,0,0,1,1.83,NA,NA,161,110,0.37,23.2,"Non-detect",0,NA,8.22,0,0.0098,3,401.8,8.5,27.85,3.2,18,NA,NA,NA,"LAK20_NY-10013",-73.54446,41.79477,"Target_Sampled","(1,4]",0.37,"Oligotrophic","Oligotrophic","Good","Good","Good",NA,"P-limited","Mesotrophic","Highly susceptible","Hard","Weak",NA,"Blue","Low","Hard","Target",63.0344827586207
"1701UWI0911_DH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10041",-73.202632,40.728622,"NonTarget","(4,10]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NonTarget",166
"1702NEW0292_DH",2021-06-01,31,0,12.2,57.2,7.9,0.6,1.9,0.9,6.97,4.2,8.4,45.2,557,0.69,545,"Microcystin Detected",0.885,7,7.35,0.0165,0.0448,1.3,267.8,11,14.94444,4.2,30,"yes","yes","yes","LAK20_NY-10105",-73.22362,40.836961,"Target_Sampled","(20,50]",1.575,"Eutrophic","Mesotrophic","Poor","Poor","Fair","Good","P-limited","Eutrophic","May be susceptible","Hard","Weak","~Neutral","Murky","Medium","Soft","Target",30.8
"1702UWB0159_DH",2021-06-01,21,0.37,8.12,66.5,3.7,0.2,0.1,1.9,3.24,3.5,NA,34.3,398,0.51,23.8,"Non-detect",0.823,NA,7.12,0.0094,0.0251,1.9,279.8,10.2,15,3.4,27,NA,NA,NA,"LAK20_NY-10089",-73.459386,40.850276,"Target_Sampled","(1,4]",1.333,"Eutrophic","Mesotrophic","Fair","Poor","Good",NA,"P-limited","Eutrophic","Not susceptible","Hard","Weak",NA,"Brown","Medium","Soft","Target",63.0344827586207
"NONE_DH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10038",-75.59655,44.088851,"NonTarget","(4,10]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NonTarget",166
"NONE_DH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10047",-76.053811,42.744255,"NonTarget","(1,4]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NonTarget",63.0344827586207
"NONE_DH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10050",-74.766312,43.879328,"Target_PhysicalAccess",">50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",15.1515151515152
"NONE_DH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10043",-78.371048,42.674868,"NonTarget","(1,4]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NonTarget",63.0344827586207
"NONE_DH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10064",-79.313692,42.328745,"NonTarget","(1,4]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NonTarget",63.0344827586207
"NONE_DH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10111",-75.593985,43.608598,"NonTarget","(1,4]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NonTarget",63.0344827586207
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10053",-75.931331,42.30734,"NonTarget","(20,50]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NonTarget",30.8
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10002",-73.966415,41.217607,"NonTarget","(10,20]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NonTarget",55.7222222222222
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10003",-73.659532,43.977775,"NonTarget","(4,10]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NonTarget",166
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10009",-71.922242,41.061397,"NonTarget",">50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NonTarget",15.1515151515152
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10070",-74.862536,44.095797,"Target_PhysicalAccess","(4,10]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",166
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10019",-73.534678,44.360538,"NonTarget","(1,4]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NonTarget",63.0344827586207
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10023",-76.246096,43.080447,"NonTarget","(20,50]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NonTarget",30.8
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10096",-74.004983,42.452595,"Target_NoOwnerAccess","(1,4]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",63.0344827586207
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10094",-74.47572,44.053348,"Target_NoOwnerAccess",">50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",15.1515151515152
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10072",-74.921497,42.547273,"Target_NoOwnerAccess","(1,4]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",63.0344827586207
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10112",-74.000761,42.175002,"NonTarget","(10,20]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NonTarget",55.7222222222222
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10078",-74.232989,43.676046,"Target_NoOwnerAccess",">50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",15.1515151515152
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10069",-74.257818,41.888825,"Target_NoOwnerAccess","(1,4]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",63.0344827586207
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10071",-74.425245,44.130407,"Target_NoOwnerAccess","(4,10]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",166
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10107",-75.712403,44.332809,"NonTarget","(1,4]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NonTarget",63.0344827586207
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10077",-73.569808,41.235584,"Target_NoOwnerAccess","(1,4]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",63.0344827586207
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10090",-74.49827,44.584284,"Target_NoOwnerAccess","(1,4]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",63.0344827586207
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10113",-74.688697,41.692317,"Target_NoOwnerAccess","(10,20]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",55.7222222222222
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10080",-73.430029,43.268847,"Target_NoOwnerAccess","(1,4]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",63.0344827586207
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10108",-74.049997,43.120504,"NonTarget","(10,20]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NonTarget",55.7222222222222
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10110",-73.863773,43.914808,"Target_PhysicalAccess","(4,10]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Target",166
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10103",-77.059478,43.153193,"NonTarget","(10,20]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NonTarget",55.7222222222222
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-detect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAK20_NY-10075",-75.95709,43.50217,"NonTarget","(10,20]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NonTarget",55.7222222222222
