"","Lake_ID","WgtAdj","SAMPLE_DATE","siteID","ycoord","xcoord","PROB_CAT","Eval_Status","GNIS_NAME","CHLOROPHYLL A_OW_TOTAL","PHOSPHORUS, TOTAL_OW_TOTAL","OBJECTID","REACHCODE","VALUE_11","VALUE_21","VALUE_22","VALUE_23","VALUE_24","VALUE_31","VALUE_41","VALUE_42","VALUE_43","VALUE_52","VALUE_71","VALUE_81","VALUE_82","VALUE_90","VALUE_95","FID","OBJECTID_1","Join_Count","TARGET_FID","OBJECTID_12","Permanent_","FDate","Resolution","GNIS_ID","GNIS_Name","AreaSqKm","Elevation","ReachCode_1","FType","FCode","Shape_Leng","LkAcres","Perimeter","Location_I","Long","Lat","Region","County","Type","LocType","Shape_Le_1","Shape_Area","ReachNew"
"80","1201KLO0708",30.8,2021-07-20,"LAK20_NY-10088",43.233788,-74.783455,"(20,50]","Target_Sampled","Klondike Reservoir",3.08,0.0071,1041,"W02020004002913",16.77895412,0,0,0,0,0,59.25569458,3.400705807,16.52229708,0.128328521,0.641642605,0,0,3.208213025,0.064164261,32410,32411,1,32410,1610,22739201,"11/9/1999 0:00:00",3,954753,"Klondike Reservoir",0.513,0,2020004002913,390,39004,0.0828816013515,126.611,7299.54574826,"1201KLO0708_C",-74.7871017,43.2328987,6,"Herkimer","Lake","Centroid",0.0828816028877,5.6820958346e-05,"W02020004002913"
"81","1201SPE0760",15.1515151515152,2020-08-11,"LAK20_NY-10040",43.239702,-74.579702,">50","Target_Sampled","Spectacle Lake",0.684,0.0051,1006,"W02020004002876",16.62360034,0,0,0,0,0,50.92161929,9.02670112,17.50215332,0,0.396210164,0,0,5.443583118,0.086132644,33329,33330,1,33329,2529,22739197,"11/9/1999 0:00:00",3,965962,"Spectacle Lake",0.677,0,2020004002876,390,39004,0.0785664654126,167.063,7176.6418837,"1201SPE0760_C",-74.5789032,43.2382011,5,"Fulton","Lake","Centroid",0.078566464072,7.4980504292e-05,"W02020004002876"
"82","1202ENG0589",55.7222222222222,2020-07-21,"LAK20_NY-10052",42.756978,-74.652272,"(10,20]","Target_Sampled","Engleville Pond",9.45,0.0383,1191,"W02020005000806",4.540461369,2.929329916,0.146466496,0,0,0,59.28231417,3.112413036,5.858659832,0.109849872,0.109849872,16.6605639,0,6.554375687,0.695715855,31759,31760,1,31759,959,3245402,"7/23/1999 0:00:00",3,949663,"Engleville Pond",0.121,0,2020005000806,390,39004,0.0160229847523,29.9631,1458.49165359,"1202ENG0589_C",-74.652298,42.757,4,"Schoharie","Lake","Centroid",0.0160229841566,1.3344385872e-05,"W02020005000806"
"83","1202ONT0655C",166,NA,"LAK20_NY-10100",42.216566,-74.150837,"(4,10]","Target_NoOwnerAccess","Onteora Pond",NA,NA,1266,"W02020005000906",5.379131562,14.58198315,0.388852884,0,0,0,51.19896306,9.267660402,18.60012962,0.388852884,0.194426442,0,0,0,0,33968,33969,1,33968,3168,3247378,"7/4/1999 0:00:00",3,959414,"Onteora Pond",0.077,0,2020005000906,390,39004,0.0124701697318,18.9612,1201.99290884,"1202ONT0655C_C",-74.151001,42.2164993,4,"Greene","Lake","Centroid",0.0124701705386,8.372111847e-06,"W02020005000906"
"84","1203DEE0911",55.7222222222222,2021-06-30,"LAK20_NY-10076",43.554658,-74.761941,"(10,20]","Target_Sampled","Deer Lake",2.53,0.0067,878,"W02020004002729",7.507914971,0,0,0,0,0,66.30483944,4.025327906,4.251469923,0,0.180913614,0,0,17.41293532,0.316598824,33373,33374,1,33373,2573,22738101,"11/9/1999 0:00:00",3,948203,"Deer Lake",0.134,0,2020004002729,390,39004,0.0235058503273,33.1468,1997.10299425,"1203DEE0911_C",-74.7619019,43.5546989,5,"Hamilton","Lake","Centroid",0.0235058500798,1.4953592243e-05,"W02020004002729"
"85","1203GLA0859",30.8,2021-06-29,"LAK20_NY-10092",43.413875,-74.632051,"(20,50]","Target_Sampled","G Lake",1.18,0.0065,921,"W02020004002777",8.003405705,0,0,0,0,0,76.16006811,9.067688378,5.044699872,0.319284802,0.148999574,0,0,1.170710941,0.085142614,33032,33033,1,33032,2232,22739021,"11/9/1999 0:00:00",3,950828,"G Lake",0.347,0,2020004002777,390,39004,0.0377888405673,85.7271,3585.50055874,"1203GLA0859_C",-74.6340027,43.4145012,5,"Hamilton","Lake","Centroid",0.0377888401309,3.8584868287e-05,"W02020004002777"
"86","1203MET0821",166,2020-07-07,"LAK20_NY-10024",43.299499,-74.719839,"(4,10]","Target_Sampled","Big Metcalf Lake",NA,0.0086,982,"W02020004002849",4.04109589,0,0,0,0,0,38.83561644,1.506849315,41.71232877,0,0.136986301,0,0,10.61643836,3.150684932,32270,32271,1,32270,1470,22739145,"11/9/1999 0:00:00",3,943928,"Big Metcalf Lake",0.05,0,2020004002849,390,39004,0.011665391363,12.2342,1012.37868116,"1203MET0821_C",-74.7198029,43.2994995,5,"Hamilton","Lake","Centroid",0.0116653909353,5.496314256e-06,"W02020004002849"
"87","1203T L0862",55.7222222222222,NA,"LAK20_NY-10028",43.45535,-74.582061,"(10,20]","Target_PhysicalAccess","T Lake",NA,NA,904,"W02020004002760",5.974745919,0,0,0,0,0,62.61164152,11.05635972,17.98583308,0.030797659,0.646750847,0,0,1.693871266,0,34033,34034,1,34033,3233,22738997,"11/9/1999 0:00:00",3,966971,"T Lake",0.13,0,2020004002760,390,39004,0.0315432376455,32.1835,2854.52862962,"1203T L0862_C",-74.5845032,43.4544983,5,"Hamilton","Lake","Centroid",0.0315432383,1.4495414728e-05,"W02020004002760"
"88","1203UWB0798E",166,2021-06-29,"LAK20_NY-10084",43.266852,-75.150015,"(4,10]","Target_Sampled"," ",2,0.0127,1053,"W02020004002926",10.65088757,0,0,0,0,0,63.31360947,4.437869822,10.65088757,0.295857988,0.887573964,0,9.171597633,0.295857988,0.295857988,33393,33394,1,33393,2593,22742057,"11/9/1999 0:00:00",3,NA," ",0.025,0,2020004002926,390,39004,0.0100230917788,6.25099544576,916.23553584,"1203UWB0798E_C",-75.1492004,43.2666016,6,"Herkimer","Lake","Centroid",0.0100230925558,2.80683856e-06,"W02020004002926"
"89","1301CAN0168A",30.8,2021-09-29,"LAK20_NY-10109",41.457672,-73.834406,"(20,50]","Target_Sampled","Canopus Lake",4.12,0.0088,2265,"W02030101001458",17.68249468,4.110559887,0.31892275,0.212615167,0,0.744153083,65.94613749,1.488306166,5.138199858,0.354358611,0.248051028,0.177179305,0,3.57902197,0,34189,34190,4,34189,3389,6224594,"9/6/1999 0:00:00",3,945794,"Canopus Lake",0.392,0,2030101001458,390,39004,0.0519908702478,96.782,5186.75423904,"1301CAN0168A_C",-73.8352966,41.456501,3,"Putnam","Lake","Centroid",0.0519908724515,4.2234325136e-05,"W02030101001458"
"90","1301CRO1033",30.8,2021-09-21,"LAK20_NY-10025",40.785962,-73.96204,"(20,50]","Target_Sampled","Jacqueline Kennedy Onassis Reservoir",16.9,0.0171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","1301PET0161G",63.0344827586207,NA,"LAK20_NY-10066",41.259308,-73.918371,"(1,4]","Target_NoOwnerAccess","Petersons Pond",NA,NA,2495,"W02030101001721",3.638814016,4.716981132,0.539083558,0.134770889,0,0,89.48787062,0.269541779,0.404312668,0,0.134770889,0,0,0.673854447,0,34574,34575,1,34574,3774,6225634,"9/6/1999 0:00:00",3,960249,"Petersons Pond",0.034,0,2030101001721,390,39004,0.0103113311908,8.42464636589,938.521749566,"1301PET0161G_C",-73.9184036,41.2593002,3,"Westchester","Lake","Centroid",0.0103113316618,3.665274673e-06,"W02030101001721"
"92","1301WIC0183A",30.8,2021-08-30,"LAK20_NY-10045",41.424486,-73.820974,"(20,50]","Target_Sampled"," ",6.63,0.0076,2289,"W02030101001484",10.64914992,0.556414219,0.29366306,0,0,0.015455951,79.18083462,0.015455951,0.432766615,1.051004637,0.108191654,0,0,7.635239567,0.061823802,34226,34227,1,34226,3426,6224760,"9/6/1999 0:00:00",3,NA," ",0.465,0,2030101001484,390,39004,0.0420152772267,114.75,4044.85451118,"1301WIC0183A_C",-73.8228989,41.4249992,3,"Putnam","Lake","Centroid",0.042015276576,5.0047002133e-05,"W02030101001484"
"93","1302CAR0062A",15.1515151515152,2020-08-15,"LAK20_NY-10093",41.458597,-73.66499,">50","Target_Sampled","Lake Carmel",33.04,0.0467,2226,"W02030101001416",3.566668444,11.64365304,7.31726822,2.313802847,0.23457909,0.079970144,65.28496028,0.122620888,1.010289492,0.157274617,0.607773098,1.202217839,0.021325372,6.085727995,0.351868636,35143,35144,3,35143,4343,6224608,"8/24/2009 0:00:00",3,945861,"Lake Carmel",0.72,0,2030101001416,390,39004,0.0664437995773,177.837,6612.92890967,"1302CAR0062A_C",-73.6650009,41.4584999,3,"Putnam","Lake","Centroid",0.0664437999295,7.7596447721e-05,"W02030101001416"
"94","1302HEM0103H",63.0344827586207,2020-08-04,"LAK20_NY-10029",41.310093,-73.560958,"(1,4]","Target_Sampled"," ",2.63,0.0175,2354,"W02030101001564",4.965753425,2.397260274,0,0,0,0,85.10273973,0.171232877,0,0,0.51369863,0,0,6.849315068,0,34337,34338,1,34337,3537,6225366,"9/6/1999 0:00:00",3,NA," ",0.028,0,2030101001564,390,39004,0.00782393922725,6.92927182908,723.611547334,"1302HEM0103H_C",-73.5610962,41.3096008,3,"Westchester","Lake","Centroid",0.00782393936782,3.01654134e-06,"W02030101001564"
"95","1303ORA0239D",30.8,2020-08-05,"LAK20_NY-10061",41.346558,-74.194213,"(20,50]","Target_Sampled","Orange-Rockland Lake",7.77,0.0469,2176,"W02020008009072",0.110192837,29.6969697,14.38016529,7.493112948,3.966942149,0,32.3415978,0,0.055096419,0.495867769,3.140495868,6.887052342,0,1.046831956,0.385674931,36398,36399,1,36398,5598,6244622,"7/14/1999 0:00:00",3,NA," ",0.019,0,2020008009072,390,39004,0.00675321643302,4.7252545534,692.612790133,"1303ORA0239D_C",-74.191803,41.3394012,3,"Orange","Lake","Centroid",0.00675321799424,2.058492356e-06,"W02020008009072"
"96","1305SIL0378",30.8,2020-08-03,"LAK20_NY-10057",41.915654,-73.803211,"(20,50]","Target_Sampled","Silver Lake",2.32,0.017,1857,"W02020008001312",7.906197655,8.040201005,1.172529313,0.2680067,0,0.033500838,58.02345059,1.876046901,1.541038526,0.301507538,0.569514238,2.579564489,0,10.78726968,6.901172529,32464,32465,1,32464,1664,6210402,"9/6/1999 0:00:00",3,965256,"Silver Lake",0.452,0,2020008001312,390,39004,0.0595642917297,111.613,5888.73178861,"1305SIL0378_C",-73.803299,41.915699,3,"Dutchess","Lake","Centroid",0.0595642918835,4.904596839e-05,"W02020008001312"
"97","1306LYO0789A",55.7222222222222,NA,"LAK20_NY-10005",41.780463,-74.360552,"(10,20]","Target_NoOwnerAccess","Lyon Lake",NA,NA,1737,"W02020007001284",2.454642476,2.134471718,0,0,0,0,55.49626467,2.88153682,28.92209178,0.015246227,0.991004726,0.792803781,0,6.052751944,0.259185852,33541,33542,1,33541,2741,6199552,"7/4/1999 0:00:00",3,956190,"Lyon Lake",0.143,0,2020007001284,390,39004,0.0294336467527,35.3096,2644.02439893,"1306LYO0789A_C",-74.3607025,41.7804985,3,"Ulster","Lake","Centroid",0.0294336477768,1.548642399e-05,"W02020007001284"
"98","1310BLA0N80B",55.7222222222222,2020-08-03,"LAK20_NY-10032",42.617744,-73.409629,"(10,20]","Target_Sampled","Black River Pond",2.5,0.0104,1337,"W02020006001552",2.145873099,4.233905952,0.347041471,0.023136098,0.005784025,0,23.80704494,1.006420267,56.88009717,0.763491237,0.150384638,0.12724854,0,10.34183585,0.167736711,31938,31939,1,31938,1138,6185644,"9/6/1999 0:00:00",3,944185,"Black River Pond",0.127,0,2020006001552,390,39004,0.0165557323691,31.3136,1703.76122495,"1310BLA0N80B_C",-73.4095993,42.6176987,4,"Rensselaer","Lake","Centroid",0.0165557323766,1.3909495237e-05,"W02020006001552"
"99","1310UWB6691",63.0344827586207,NA,"LAK20_NY-10048",42.33488,-73.741871,"(1,4]","Target_NoOwnerAccess"," ",NA,NA,1497,"W02020006001734",17.41573034,8.988764045,2.808988764,0,0,0,48.31460674,11.79775281,0.561797753,0,0,10.11235955,0,0,0,32292,32293,1,32292,1492,6187606,"9/6/1999 0:00:00",3,NA," ",0.039,0,2020006001734,390,39004,0.00840111752264,9.53289660133,836.421563877,"1310UWB6691_C",-73.7416,42.3350983,4,"Columbia","Lake","Centroid",0.00840111698046,4.21635572e-06,"W02020006001734"
"100","1311DUA0290",55.7222222222222,NA,"LAK20_NY-10008",42.797495,-74.184537,"(10,20]","Target_NoOwnerAccess","Duanespurg Reservoir",NA,NA,1306,"W02020006001518",9.22029703,3.403465347,0.123762376,0.061881188,0,0,26.5470297,6.559405941,24.19554455,0,5.816831683,19.2450495,0,3.898514851,0.928217822,31965,31966,1,31965,1165,6186458,"7/23/1999 0:00:00",3,948719,"Duanespurg Reservoir",0.139,0,2020006001518,390,39004,0.0309535951266,34.3141,2601.68634535,"1311DUA0290_C",-74.1873016,42.7970009,4,"Schenectady","Lake","Centroid",0.0309535947207,1.5290365637e-05,"W02020006001518"
"101","1401BLA0103",15.1515151515152,NA,"LAK20_NY-10085",41.657246,-74.860429,">50","Target_NoOwnerAccess","Black Lake",NA,NA,3599,"W02040104002178",7.728109387,5.372074678,0.788850907,0.244543781,0.102550618,0.021036024,19.90270839,9.700236655,26.19247962,0.265579805,1.099132264,19.94478044,0.415461478,7.367867473,0.854588483,40894,40895,2,40894,10094,4146990,"7/4/1999 0:00:00",3,NA," ",0.965,383,2040104002178,390,39009,0.0799729929949,238.234,8000.84302424,"1401BLA0103_C",-74.8604965,41.657299,3,"Sullivan","Lake","Centroid",0.0799729902634,0.000104297000652,"W02040104002178"
"102","1401RIO0079A",15.1515151515152,2021-09-28,"LAK20_NY-10097",41.499388,-74.759059,">50","Target_Sampled","Rio Reservoir",27.7,0.021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","1401SWA0211",30.8,2020-08-04,"LAK20_NY-10021",41.593453,-74.983015,"(20,50]","Target_Sampled","Swamp Pond",9.42,0.0421,3384,"W02040101001533",1.267084282,3.143507973,0.045558087,0.00284738,0,0,21.64009112,13.28018223,51.48063781,0.019931663,0.2761959,2.773348519,0,5.723234624,0.34738041,37078,37079,2,37078,6278,2614828,"7/4/1999 0:00:00",3,966875,"Swamp Pond",0.265,0,2040101001533,390,39004,0.051034520686,65.5451,4948.662616,"1401SWA0211_C",-74.9826965,41.5932007,3,"Sullivan","Lake","Centroid",0.0510345217051,2.8667365018e-05,"W02040101001533"
"104","1401UWB5188",63.0344827586207,NA,"LAK20_NY-10049",41.57332,-74.769898,"(1,4]","Target_NoOwnerAccess"," ",NA,NA,3641,"W02040104002227",4.858299595,9.986504723,0,0,0,0,42.64507422,3.10391363,37.24696356,0,1.214574899,0,0,0.944669366,0,36509,36510,1,36509,5709,4147220,"7/4/1999 0:00:00",3,NA," ",0.041,0,2040104002227,390,39004,0.00817496806039,10.1098,839.140493618,"1401UWB5188_C",-74.7699966,41.5732994,3,"Sullivan","Lake","Centroid",0.00817496692148,4.420286031e-06,"W02040104002227"
"105","1403UWB0294A",63.0344827586207,NA,"LAK20_NY-10037",41.949667,-74.879489,"(1,4]","NonTarget"," ",NA,NA,3464,"W02040102000504",2.142857143,2.5,0,0,0,0.267857143,59.64285714,2.232142857,13.125,0,7.5,7.5,0,3.035714286,2.053571429,36915,36916,1,36915,6115,1749515,"7/4/1999 0:00:00",3,NA," ",0.029,0,2040102000504,390,39004,0.00756756238707,7.25127595302,781.691334679,"1403UWB0294A_C",-74.8796997,41.9494019,3,"Sullivan","Lake","Centroid",0.00756756086481,3.188841888e-06,"W02040102000504"
"106","1404RUS0410",63.0344827586207,2021-09-28,"LAK20_NY-10101",42.12223,-75.095605,"(1,4]","Target_Sampled","Russ Gray Pond",4.04,0.0158,3289,"W02040101001275",1.417721519,3.443037975,0,0,0,0,91.13924051,0.455696203,2.379746835,1.164556962,0,0,0,0,0,37049,37050,1,37049,6249,2613194,"7/4/1999 0:00:00",3,963109,"Russ Gray Pond",0.021,0,2040101001275,390,39004,0.00605548408142,5.21392132996,620.500019169,"1404RUS0410_C",-75.0954971,42.1222,4,"Delaware","Lake","Centroid",0.00605548415133,2.299035157e-06,"W02040101001275"
"107","1501GRE1026",15.1515151515152,2021-09-28,"LAK20_NY-10073",41.185271,-74.322037,">50","Target_Sampled","Greenwood Lake",17,0.0165,2764,"W02030103001898",14.75128645,12.9033302,2.469335577,0.734651607,0.14239943,0.04530891,61.3676818,0.216835496,2.799443348,0.110035923,0.355998576,0.627852034,0.003236351,3.404640927,0.067963365,34696,34697,1,34696,3896,6244708,"7/14/1999 0:00:00",3,876818,"Greenwood Lake",7.252,0,2030103001898,390,39004,0.252059278191,1790.74,25402.0367858,"1501GRE1026_C",-74.319603,41.1898003,3,"Orange","Lake","Centroid",0.252059278336,0.000778321744321,"W02030103001898"
"108","1601UWBXXX1",63.0344827586207,2020-08-03,"LAK20_NY-10013",41.79477,-73.54446,"(1,4]","Target_Sampled"," ",1.83,0.0098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","1701UWI0911",166,NA,"LAK20_NY-10041",40.728622,-73.202632,"(4,10]","NonTarget","Upper Winganhauppauge Lake",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","1702NEW0292",30.8,2021-06-01,"LAK20_NY-10105",40.836961,-73.22362,"(20,50]","Target_Sampled","New Millpond",6.97,0.0448,2874,"W02030201000213",0.924793358,38.57815338,28.34612106,15.06912784,5.465361948,0.066718559,7.059194188,0.122317358,1.362170577,0.044479039,0.101931132,0.40957782,0,2.433374106,0.01667964,36170,36171,1,36170,5370,9508636,"9/7/1999 0:00:00",3,958438,"New Millpond",0.411,0,2030201000213,390,39004,0.061093261329,101.474,5925.8011565,"1702NEW0292_C",-73.2197037,40.8401985,1,"Suffolk","Lake","Centroid",0.0610932600701,4.3854403511e-05,"W02030201000213"
"111","1702UWB0159",63.0344827586207,2021-06-01,"LAK20_NY-10089",40.850276,-73.459386,"(1,4]","Target_Sampled"," ",3.24,0.0251,2883,"W02030201000222",0.206706477,39.595774,16.75241158,8.245291686,1.92926045,0.045934773,20.59715204,0.192926045,10.50987598,0.243454295,0.23426734,0.932475884,0.225080386,0.28479559,0.004593477,34954,34955,1,34954,4154,9508634,"9/7/1999 0:00:00",3,NA," ",0.032,0,2030201000222,390,39004,0.0110555939859,7.98095987373,1126.1915156,"1702UWB0159_C",-73.4589996,40.8498993,1,"Nassau","Lake","Centroid",0.0110555938394,3.450325465e-06,"W02030201000222"
"112","NONE",63.0344827586207,NA,"LAK20_NY-10047",42.744255,-76.053811,"(1,4]","NonTarget"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","NONE",63.0344827586207,NA,"LAK20_NY-10043",42.674868,-78.371048,"(1,4]","NonTarget"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","NONE",15.1515151515152,NA,"LAK20_NY-10050",43.879328,-74.766312,">50","Target_PhysicalAccess","Lower Sister Lake",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","NONE",166,NA,"LAK20_NY-10038",44.088851,-75.59655,"(4,10]","NonTarget"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","NONE",63.0344827586207,NA,"LAK20_NY-10111",43.608598,-75.593985,"(1,4]","NonTarget"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","NONE",63.0344827586207,NA,"LAK20_NY-10064",42.328745,-79.313692,"(1,4]","NonTarget"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
