"WATERBODY_CODE","WATERBODY_NAME","WATERBODY_CLASS","PUBLIC_WATER_SUPPLY","LATITUDE","LONGITUDE"
"0901ISLXXX1","Lake Of The Isles","unknown","FALSE",44.329743,-75.986252
"1301UWB5186","Sugar Pond","unknown","FALSE",40.997501,-73.869301
"1301BUC0303","Buckingham Lake","unknown","FALSE",42.663502,-73.807098
"1403UWB0294B","Timber Lake","unknown","FALSE",41.960098,-74.8461
"1401WHI0117","White Lake","unknown","FALSE",41.676998,-74.837898
"1302UWB0044H","Timber Lake","unknown","FALSE",41.2939,-73.663101
"1302UWB0089F","Gossamans Pond","unknown","FALSE",41.5238,-73.644897
"1306UWB0464B","Unnamed Wallkill Pond","unknown","FALSE",41.650299,-74.220398
"1302UWB5115","Plum Brook Lake","unknown","FALSE",41.311798,-73.704102
"1302BLU0122A","Blue Heron Lake","unknown","FALSE",41.191601,-73.592201
"1302KEN5213","Kentwood Lake","unknown","FALSE",41.483799,-73.696602
"0906GRA0051","Grass Lake","unknown","FALSE",44.34,-75.715202
"0303LOR0009","Lorton Lake","unknown","FALSE",43.503741,-75.89079
"0302JUN0068","Juniper Pond","unknown","FALSE",43.363602,-76.670402
"0402UWB5160","Avon Marsh Dam Pond","unknown","FALSE",42.9011,-77.668602
"0403UWB0124A","Trout Pond","unknown","FALSE",42.591801,-78.040703
"0403UWB5243","Unnamed Water","unknown","FALSE",42.6045,-77.982597
"0403UWB5279","Unnamed Water","unknown","FALSE",42.5951,-78.047996
"0403GLEXXX1","Glen Iris Pond","unknown","FALSE",42.58473,-78.04247
"0503TANXXX1","Tanglewood Lake","unknown","FALSE",42.193635,-77.251116
"0503ERW0023B","Erwin Pond","unknown","FALSE",42.1577,-77.171204
"0503PRIXXX1","Unnamed Pond Cameron Mills","unknown","FALSE",42.19094,-77.358066
"1702CRA6892","Cranberry Lake","unknown","FALSE",41.072201,-73.757698
"0102UWB5214","Unnamed Water","unknown","FALSE",43.027,-78.415199
"1501UWB1006","Little We Wah Lake","unknown","FALSE",41.210602,-74.2005
"1701BLA0788","Black Pond","unknown","FALSE",40.951302,-72.296303
"1701LIL0779","Lily Pond","unknown","FALSE",40.938301,-72.212898
"1104EAS0536","Eastman Pond","unknown","FALSE",43.791698,-74.011597
"1202MAL0615A","Mallet Pond","unknown","FALSE",42.586899,-74.520599
"1202LOO5452","Looking Glass Pond","unknown","FALSE",42.549999,-74.492996
"1202UWB0589A","Lower Engleville Pond","unknown","TRUE",42.760101,-74.647797
"1301MIT0162A","Lake Mitchell","unknown","FALSE",41.281399,-73.917999
"1301MORXXX1","Morningside Pond","unknown","FALSE",40.803761,-73.958943
"1301OLA0963","Olana Pond","unknown","FALSE",42.2118,-73.831398
"1301OLAXXX1","Olana Route 9 Pond 1","unknown","FALSE",42.208111,-73.83625
"1301OLAXXX2","Olana Route 9 Pond 2","unknown","FALSE",42.20749,-73.836824
"1301OLAXXX3","Olana Route 9 Pond 3","unknown","FALSE",42.206539,-73.837017
"1301FER0028C","Fergusons Lake","unknown","TRUE",41.0993,-73.826401
"1301CONXXX1","Conservatory Water","unknown","FALSE",40.774249,-73.967063
"1301WAS0302","Washington Park Pond","unknown","FALSE",42.657101,-73.7733
"1302JOHXXX1","John Jay Homestead Historic Site Pond","unknown","FALSE",41.251382,-73.656598
"1301UWB0155D","Lake Woodrock","unknown","FALSE",41.239799,-73.892502
"1301UWB0159B","Unnamed Pond At Stony Point Battlefield","unknown","FALSE",41.240501,-73.981499
"1301UWB1031","Turtle Pond","unknown","FALSE",40.779301,-73.9674
"1301UWB0168F","Unnamed Water","unknown","FALSE",41.430599,-73.859497
"1301UWB0168G","Unnamed Water","unknown","FALSE",41.4403,-73.850304
"1301UWB0391B","Marcy Street Pond","unknown","FALSE",42.6338,-73.560204
"1301SWA0030A","Swan Lake","unknown","FALSE",41.1096,-73.833702
"1301THE1034","The Pool","unknown","FALSE",40.794701,-73.961197
"1301THE1027","The Pond In Central Park","unknown","FALSE",40.765999,-73.974098
"1701UWB0789A","Sagg Pond","unknown","FALSE",40.910599,-72.284302
"1702STRXXX1","Strack Pond","unknown","FALSE",40.6994,-73.8554
"1201STEXXX2","Steinmetz Lake","unknown","FALSE",42.829,-73.9149
"1702UWB0239","Willow Pond","unknown","FALSE",40.903099,-73.415901
"1701GEO0780","Georgica Pond","unknown","FALSE",40.939098,-72.229103
"1201UWB0524","Unnamed Water","unknown","FALSE",42.797001,-73.911697
"0602CAS5626","Casterline Pond","unknown","FALSE",42.650799,-76.173798
"1701MAR0396","Marion Lake","unknown","FALSE",41.1255,-72.333397
"1702UWB0340A","Setauket Mill Pond","unknown","FALSE",40.946201,-73.1157
"1702UWB0013","Prospect Park Lake Upper Pool","unknown","FALSE",40.662701,-73.971397
"0703UWB0037A","Unnamed Water","unknown","FALSE",43.3293,-76.054199
"1701MEC0790","Mecox Bay","unknown","FALSE",40.901298,-72.333397
"1702UWB1067A","La Tourette Park Golf Course Pond","unknown","FALSE",40.5774,-74.151398
"1702IND5821","Indian Pond","unknown","FALSE",40.838299,-73.894096
"1701LIL0701","Lily Pond","unknown","FALSE",40.980099,-72.300102
"1701BEA0837","Beaverdam Pond","unknown","FALSE",40.8241,-72.661003
"1701UWB0837A","Unnamed Water","unknown","FALSE",40.8195,-72.691002
"1701UWB0839","Unnamed Water","unknown","FALSE",40.825001,-72.714699
"1701UWB5204","Unnamed Water","unknown","FALSE",40.8251,-72.727798
"1702STOXXX1","Stony Brook Harbor","unknown","FALSE",40.897878,-73.172909
"1702ROTXXXX","Roth Pond","unknown","FALSE",40.911804,-73.123789
"0302UWB0108D","Casey Park Pond","unknown","FALSE",43.235298,-77.297401
"1701SWE5044","Sweezy Pond","unknown","FALSE",40.905701,-72.671997
"1701UWB0530","Unnamed Water","unknown","FALSE",40.910198,-72.664703
"1701UWB0533","Unnamed Water","unknown","FALSE",40.906502,-72.657303
"1701UWB0087","Goose Pond","unknown","FALSE",40.711899,-73.798698
"1701UWB5328","Town Of Babylon Pond","unknown","FALSE",40.705601,-73.373802
"1702TWI0258","Twin Pond","unknown","FALSE",40.8839,-73.361198
"1701FRE0749","Fresh Pond Amagansett","unknown","FALSE",40.995998,-72.116402
"1701UWB5096","Unnamed Water","unknown","FALSE",40.9408,-72.618896
"1701UWBXXX3","Unnamed Waterbody (Southampton)","unknown","FALSE",40.90682,-72.66038
"1702CLO1074","Clove Lake","unknown","FALSE",40.616798,-74.107597
"0403WOOXXX1","Woodstream Campsite Pond","unknown","FALSE",42.62648,-78.12109
"1701UWB0761A","Unnamed Water","unknown","FALSE",41.0495,-71.924599
"0603BRIXXX1","Brixius Creek Pond","unknown","FALSE",42.122236,-76.038893
"1701ICE0835A","Ice Pond","unknown","FALSE",40.834999,-72.616997
"1701AVO0961","Avon Lake","unknown","FALSE",40.674198,-73.413399
"1102DEA1122A","Dead Lake","unknown","FALSE",43.098099,-73.378899
"1702UWB1053A","Wolfes Pond Ne","unknown","FALSE",40.522202,-74.193603
"1702WIL1063A","Willowbrook Pond","unknown","FALSE",40.605598,-74.157898
"1702ALLXXX1","Allison Pond","unknown","FALSE",40.638178,-74.102585
"1701SPRXXX1","Spring Pond","unknown","FALSE",41.11894215,-72.33971148
"1702UWBXXX2","Unnamed Waterbody (Snug Harbor)","unknown","FALSE",40.64121635,-74.10539505
"1702UWB0105","Golden Pond","unknown","FALSE",40.771099,-73.7649
"0404UWBXXX1","Unnamed Water (Wayland)","unknown","FALSE",42.49077588,-77.60241053
"0602UWBXXX4","Unnamed Water (Hamilton)","unknown","FALSE",42.83596399,-75.44066725
"1702BRO1072","Brooks Lake","unknown","FALSE",40.624401,-74.1203
"1702TAP1061Z","Tappen's Pond","unknown","FALSE",40.543548,-74.22467
"1310SCHXXX1","Schor Pond","unknown","FALSE",42.37444052,-73.49573187
"0602BAL5648","Balsam Pond","unknown","FALSE",42.551899,-75.763
"1310UWB6751","Unnamed Water","unknown","FALSE",42.145698,-73.618401
"1601UWB5314","Unnamed Water","unknown","FALSE",41.589802,-73.611603
"1305NOO0373A","Nooteeming Lake","unknown","FALSE",41.7901,-73.785103
"0602UWBXXX3","Unnamed Water (Greene)","unknown","FALSE",42.32487632,-75.82929101
"1702GLE1070","Glenwood Lake","unknown","FALSE",40.918999,-73.801201
"1303HIL0237C","Lake Hildegarde","unknown","FALSE",41.386501,-74.1959
"1701HAL0362","Hallocks Pond","unknown","FALSE",40.990101,-72.597702
"1701BLO5033","Block Pond","unknown","FALSE",40.8946,-72.804703
"1701DOG5443","Dog Ponds","unknown","FALSE",40.8932,-72.823303
"1701PUMXXX1","Pump Pond","unknown","FALSE",40.901045,-72.822837
"1302UWB5285","Unnamed Water","unknown","FALSE",41.2701,-73.561401
"1309UWBXXX3","Unnamed Water (Catskill)","unknown","FALSE",42.192162,-74.001555
"1701CHA0808","Channel Pond","unknown","FALSE",40.888901,-72.343697
"1306UWBXXX2","Unnamed Waterbody (Minisink)","unknown","FALSE",41.34952414,-74.48967176
"1302CRO0059","Croton Falls Reservoir","unknown","TRUE",41.378101,-73.654701
"1402UWB5050","Unnamed Water","unknown","FALSE",41.5196,-74.540001
"1311UWBXXX1","Unnamed Waterbody (Guilderland)","unknown","FALSE",42.73433542,-73.91200415
"1701MON0761","Lake Montauk","unknown","FALSE",41.061401,-71.922203
"1304UWB0345P","Unnamed Water","unknown","FALSE",41.4809,-73.852798
"1304UWB0346A","Unnamed Water","unknown","FALSE",41.687,-73.798897
"1303UWB0320B","Unnamed Water","unknown","FALSE",41.318298,-74.290298
"1308WILXXX1B","Wilcox Park Pond North","unknown","FALSE",41.952761,-73.725794
"1308WEE0896A","Weed Mines Pond","unknown","FALSE",42.074902,-73.531601
"1308ORE0899","Ore Pit Pond","unknown","FALSE",42.122398,-73.517998
"1308WILXXX1A","Wilcox Park Pond South","unknown","FALSE",41.955585,-73.727661
"1306UWB0576B","Unnamed Water","unknown","FALSE",41.5009,-74.330101
"1306UWB0576C","Unnamed Water","unknown","FALSE",41.502701,-74.333
"1306UWB5598","Unnamed Water","unknown","FALSE",41.490299,-74.339798
"1306UWB6107","Winding Hills Park Lake","unknown","FALSE",41.538799,-74.275299
"1311PRIVXXX1","Unnamed Pond Raber","unknown","FALSE",42.634986,-74.045567
"1403UWB0368E","Unnamed Water","unknown","FALSE",42.174099,-74.535698
"0705BUTXXX1","Buttermilk Falls Swimming Area","unknown","FALSE",42.41638,-76.52109
"0705PUN0378A","Punch Bowl Lake","unknown","FALSE",42.369999,-76.900002
"0705GLEXXX1","Glen Creek Lake","unknown","FALSE",42.36227,-76.93012
"0705UWB0340A","Six Mile Creek Reservior","unknown","TRUE",42.423599,-76.473099
"0502UWB5192","Mossy Bank Park Pond","unknown","FALSE",42.317799,-77.326103
"0602BOW5660","Bowman Lake","unknown","FALSE",42.5187,-75.688599
"0602ULE1053","Upper Leland Pond","unknown","FALSE",42.879501,-75.577499
"0602LLE1052","Lower Leland Pond","unknown","FALSE",42.8727,-75.573303
"0703GRE0112C","Green Pond","unknown","FALSE",43.479599,-75.933601
"0701UWB5470","Gillie Lake","unknown","FALSE",43.064499,-76.3545
"0703UWB5181","Carterville Pond","unknown","FALSE",43.337799,-75.894501
"0703PONXXX1","Pond A Links At Erie Village","unknown","FALSE",43.056739,-76.01258
"0906UWB5014","Boyd Lake","unknown","FALSE",44.309399,-75.7397
"1101MUDXXX1","Mud Pond","unknown","FALSE",43.243187,-73.710292
"1501LIL1003F","Lily Pond","unknown","FALSE",41.215599,-74.1119
"1501FOU6903","Four Corners Pond","unknown","FALSE",41.2225,-74.222397
"1501SPR1003C","Spring Pond","unknown","FALSE",41.233002,-74.108299
"1701LRE0762","Little Reed Pond","unknown","FALSE",41.072498,-71.919403
"1701MCK5035","Mckay Pond","unknown","FALSE",40.907101,-72.795303
"1701MEAXXX1","Meadow Brook Pointe- Mill Pond Golf Course","unknown","FALSE",40.842386,-72.96431
"1701LOF0998","Lofts Pond","unknown","FALSE",40.654598,-73.620903
"1701HAS0420","Hashamomuck Pond","unknown","FALSE",41.086601,-72.410004
"1701HAL0818","Halsey Neck Pond","unknown","FALSE",40.865601,-72.407402
"1701GRE0741","Great Pond","unknown","FALSE",41.059399,-72.091598
"1701BRIXXX1","Bridgehampton Golf Course Pond","unknown","FALSE",40.929295,-72.300824
"1701DUGXXX1","Old Dug Pond","unknown","FALSE",40.912039,-72.314872
"1702ARR0356A","Arrow Head Pond","unknown","FALSE",40.961201,-72.770698
"1702MIL0125","Mill Pond","unknown","FALSE",40.836601,-73.699203
"1702MIL0334","Mills Pond","unknown","FALSE",40.897301,-73.1483
"1701WALXXX1","Walden Pond","unknown","FALSE",40.813562,-72.772956
"1702FRE0209","Fresh Pond","unknown","FALSE",40.934502,-73.456802
"1702STU1069C","Stump Pond","unknown","FALSE",40.5886,-74.119698
"1702TWI1106A","Twin Lakes","unknown","FALSE",41.189701,-73.613403
"1702UWB5331","Bowne Pond","unknown","FALSE",40.770707,-73.808255
"1702WOL0367","Wolf Pit Lake","unknown","FALSE",41.002899,-72.532501
"1702UWB0326","Blydenburg Lake","unknown","FALSE",40.826801,-73.219704
"1702WEB0291","Webster Pond","unknown","FALSE",40.848499,-73.228897
"1702PAI1082","Paine Lake","unknown","FALSE",40.9356,-73.790703
"1702UWB0119","Kings Point Pond","unknown","FALSE",40.831402,-73.749199
"1702UWB0158","Unnamed Water","unknown","FALSE",40.855598,-73.4618
"1702VAI0291A","Vail Pond","unknown","FALSE",40.846401,-73.227303
"1701UWB0959A","Beaver Lane Pond","unknown","FALSE",40.713901,-73.367798
"1701UWB0961A","Oak Street Pond","unknown","FALSE",40.679199,-73.4132
"1701UWB1011A","Schodack Pond","unknown","FALSE",40.672901,-73.650703
"1701UWB5046","Unnamed Water","unknown","FALSE",40.909802,-72.630096
"1701VICXXX1","Pond At Victorian Gardens","unknown","FALSE",40.810068,-73.045963
"1701UWB0910A","Sherwood Lake","unknown","FALSE",40.7178,-73.216698
"1701OTT0709","Otter Pond","unknown","FALSE",40.992298,-72.299202
"1701SAG0786","Sagaponack Lake","unknown","FALSE",40.9104,-72.2911
"1701SOUXXX1","Southold Pond","unknown","FALSE",41.030569,-72.398665
"1701SOUXXX2","South Jamesport Pond","unknown","FALSE",40.94,-72.579
"1701SPR0867","Spring Lake","unknown","FALSE",40.873798,-72.958702
"1701MIL0994","Milburn Pond","unknown","FALSE",40.652199,-73.602699
"1701SAY0809A","Sayre Pond","unknown","FALSE",40.884701,-72.352997
"1701TOW0778","Town Pond","unknown","FALSE",40.954102,-72.193298
"1701UWB0689","Fresh Pond North Haven","unknown","FALSE",41.015202,-72.300903
"1701UWB0730","Unnamed Water","unknown","FALSE",41.046001,-72.173599
"1701UWB0771","Unnamed Water","unknown","FALSE",41.045299,-71.895698
"1701SCH5296","Schodack Pond","unknown","FALSE",40.6716,-73.6474
"1701OAKXXX1","Oakdale","unknown","FALSE",40.73696,-73.130543
"0801UWB5460","East Rd Pond","unknown","FALSE",43.5513,-75.350304
"0801HIGXXX1","Higby Pond","unknown","FALSE",43.779157,-75.419706
"1101UWB0016","Unnamed Water","unknown","FALSE",42.948502,-73.648804
"0501MIL0016","Miller Pond","unknown","FALSE",42.0714,-76.792198
"0705UWB5898","The Lindsay-Parsons Biodiversity Preserve Lakes(S)","unknown","FALSE",42.309101,-76.517799
"1310UWB0038","Unnamed Water","unknown","FALSE",42.5667,-73.593597
"0701UWB5059","Unnamed Water","unknown","FALSE",43.126202,-76.329399
"0402BIGXXX1","Big Pond","unknown","FALSE",43.04275079,-77.66510224
"0701UWBXXX1","Unnamed Water (Baldwinsville)","unknown","FALSE",43.173603,-76.346497
"0403ALL5341","Allen Lake","unknown","FALSE",42.3852,-78.066704
"1201UWBXXX1","Turtle Pond","unknown","FALSE",43.28994,-75.417986
"0602COO5406","Cook Pond","unknown","FALSE",42.2995,-75.746201
"0103UWB5345","Unnamed Water","unknown","FALSE",42.8522,-78.858398
"0901STL5150","Lake St Lawrence","unknown","TRUE",44.880199,-75.179199
"1301PUD5194","Pudding Street Pond","unknown","FALSE",41.442902,-73.789398
"1307UWBXXX1","Unnamed Waterbody (Olive)","unknown","FALSE",41.99189275,-74.26721502
"1301UWBXXX1","Unnamed Waterbody (Colonie Crossings)","unknown","FALSE",42.719,-73.792
"1302UWB5110","Unnamed Water","unknown","FALSE",41.3619,-73.7416
"1309UWBXXX2","Unnamed Waterbody (Rensselaerville)","unknown","FALSE",42.51927,-74.1422
"0302UWBXXX3","Unnamed Pond (Ellison Dog Park)","unknown","FALSE",43.149,-77.5178
"1303UWB0258D","Unnamed Water","unknown","FALSE",41.292999,-74.241501
"1309UWB6513","Unnamed Water","unknown","FALSE",42.383999,-73.906799
"1701DIV0641","Division Pond","unknown","FALSE",40.8852,-72.565903
"0101UWB5306","Unnamed Pond Grand Island","unknown","FALSE",42.965198,-78.951599
"0302UWBXXX1","Unnamed Pond Fairport","unknown","FALSE",43.119955,-77.405022
"0404UWB5318","Mosco Mosko Beachville Dam","unknown","FALSE",42.455,-77.63472
"1404PRIXXX1","Unnamed Pond Delancy","unknown","FALSE",42.232517,-74.9274
"0103PRIXXX1","Unnamed Pond Wales","unknown","FALSE",42.765822,-78.543686
"1306PRIXXX1","Unnamed Pond New Paltz","unknown","FALSE",41.74011,-74.168938
"1301UWB0339","Unnamed Pond Algonquin Park","unknown","FALSE",41.5219,-74.0615
"0101DEL0025","Delaware Park Lake","unknown","FALSE",42.932999,-78.8703
"1301UWB0420B","Fall Kill Pond","unknown","FALSE",41.7412,-73.8974
"1301LOU0161E","Lounsbury Pond","unknown","FALSE",41.270401,-73.922996
"1302CRO0059","Croton Falls Reservoir","unknown","TRUE",41.39253,-73.661534
"1702RE31074","New Rochelle Reservoir No.3","unknown","FALSE",40.9463,-73.8013
"0705PRIXXX2","Unnamed Pond Keuka Park","unknown","FALSE",42.537177,-77.131846
"0104PRIXXX1","Unnamed Pond Collins","unknown","FALSE",42.471866,-78.828332
"1311PRIXXX1","Unnamed Pond Bozenkill","unknown","FALSE",42.710576,-74.072321
"0301FLY0153X","Flynn Road Pond","unknown","FALSE",43.252857,-77.716156
"0602PRIXXX1","Unnamed Pond Deruyter","unknown","FALSE",42.756355,-75.916674
"1404ARC5574","Arctic Lake","unknown","FALSE",42.179298,-75.425201
"1306UWB0465D","Unnamed Pond East Of Bullville","unknown","FALSE",41.539799,-74.352303
"0705PRIXXX1","Unnamed Pond Burdett","unknown","FALSE",42.455792,-76.828638
"1301PRIXXX1","Unnamed Pond Slingerlands","unknown","FALSE",42.627523,-73.878835
"0102LA 5022","Lake La Salle","unknown","FALSE",43.004299,-78.781197
"1308PRIXXX1","Unnamed Pond Pine Plains","unknown","FALSE",41.976288,-73.582566
"1307PRIXXX1","Unnamed Pond Kingston","unknown","FALSE",41.883707,-74.128944
"1702RARXXX1","Raritan Bay Park Pond","unknown","FALSE",40.498819,-74.246519
"0704MUA5702","Muar Lakes","unknown","FALSE",42.880001,-77.262901
"0403AND0164","Andover Pond","unknown","FALSE",42.1656,-77.793602
"1301UWB0023B","Halsey Pond","unknown","FALSE",41.029098,-73.857696
"0602GLEXXX1","Glenn Lake","unknown","FALSE",42.480492,-75.492493
"1305UWB0381A","Mirror Lake","unknown","FALSE",41.9632,-73.757797
"1201UWB5030","Unnamed Water","unknown","FALSE",42.800098,-73.9104
"1310UWB0N74B","Unnamed Water","unknown","FALSE",42.4701,-73.495201
"1501MIR6598","Mirror Lake","unknown","FALSE",41.161999,-74.181503
"1310UWBXXX1","Meizinger Lake","unknown","FALSE",42.470006,-73.495059
"1301UWB0167B","Unnamed Water","unknown","FALSE",41.4132,-73.863098
"1702UWB0240A","Unnamed Water","unknown","FALSE",40.9016,-73.3881
"1702UWB1048","Unnamed Water","unknown","FALSE",40.8503,-73.877296
"1201UWB5446","Unnamed Water","unknown","FALSE",42.814999,-73.864403
"1301UWB0226E","Unnamed Water","unknown","FALSE",42.607498,-73.8909
"1501UWB6607","Unnamed Water","unknown","FALSE",41.219898,-74.2976
"0104UWBXXX1","Unnamed Pond Orchard Park","unknown","FALSE",42.7547,-78.7258
"0302TINXXX1","Tinker Park Pond","unknown","FALSE",43.067417,-77.570756
"0905CHA0303","Chaumont Pond","unknown","FALSE",44.2048,-74.943398
"1201VAL5032","Vale Park Ponds","unknown","FALSE",42.810699,-73.933502
"1701OYS0764","Oyster Pond","unknown","FALSE",41.072498,-71.891701
"0707UWBXXX1","Unnamed Pond Spafford","unknown","FALSE",42.893236,-76.355665
"1701PRIXXX1","Unnamed Pond Greenport","unknown","FALSE",41.081176,-72.38228
"0603UWBXXX1","Unnamed Pond Candor","unknown","FALSE",42.297541,-76.412739
"1201ILI0943","Ilion Rs No 2","unknown","FALSE",42.986698,-75.0672
"0104UWB5460","Unnamed Water","unknown","FALSE",42.713299,-78.7379
"1302UWB0044G","Lake Purdys","unknown","FALSE",41.323299,-73.669998
"1601UWB6475","Unnamed Water","unknown","FALSE",41.9235,-73.517799
"1004UWBXXX1","Unnamed Water","unknown","FALSE",44.25165869,-73.97178325
"0402UWBXXX1","Unnamed Water","unknown","FALSE",43.00052795,-77.6255858
"1701UWB0953A","Unnamed Water","unknown","FALSE",40.6889,-73.347198
"1103UWB0073A","Unnamed Water","unknown","FALSE",43.1092,-73.475197
"1301UWB5465","Unnamed Water","unknown","FALSE",41.536301,-74.099602
"1304UWB5242","Unnamed Water","unknown","FALSE",41.5009,-73.819298
"1104WIL0215","Willis Lake","unknown","FALSE",43.369099,-74.241699
"0601UWBXXX2","Unnamed Water","unknown","FALSE",42.740752,-74.888427
"1701UWBXXX4","Unnamed Water","unknown","FALSE",41.04697819,-72.17158578
"1306UWBXXX3","Unnamed Waterbody (Gardiner)","unknown","FALSE",41.71967454,-74.17502191
"0601UWBXX1","Unnamed Water","unknown","FALSE",42.78662377,-75.28808014
"0103GREXXX1","Green Heron Pond","unknown","FALSE",42.88899732,-78.71899315
"0603UWB5039","Unnamed Water","unknown","FALSE",42.13930593,-76.32954713
"0103UWB5343","Lake Kristy (Tifft Nature Preserve)","unknown","FALSE",42.847099,-78.859001
"1308UWBXXX1","Unnamed Water (Gallatin)","unknown","FALSE",42.09197283,-73.76274319
"1005KITXXX1","Unnamed Water","unknown","FALSE",43.37150514,-73.38387926
"0103WESXXX1","Unnamed Water","unknown","FALSE",42.90383232,-78.61735822
"1301UWBXXX2","Unnamed Water","unknown","FALSE",41.31958171,-73.98980827
"0601UWB0365","Unnamed Water","unknown","FALSE",42.555401,-74.942802
"1003COP0139","Copperas Pond","unknown","FALSE",44.313999,-74.376198
"1301TIV0309","Tivoli Lake","unknown","FALSE",42.670299,-73.761498
"0801UWB0692","Long Lake","unknown","FALSE",43.694,-75.2827
"1101UWBXXX1","Unnamed Water","unknown","FALSE",43.17097669,-73.65172558
"1101UPP0121A","Upper Reservoir","unknown","FALSE",43.2504,-73.866798
"0302WILXXX1","Unnamed Water","unknown","FALSE",42.95609403,-77.52597827
"1301PALXXX1","Unnamed Water","unknown","FALSE",42.13737489,-73.88454557
"1702JERXXX1","Jerome X O'donovan Pond","unknown","FALSE",40.59806697,-74.10329005
"1301UWB5069","Unnamed Water","unknown","FALSE",41.111099,-73.925598
"0705UWBXXX2","Unnamed Waterbody (Ithaca)","unknown","FALSE",42.46054806,-76.50876376
"0603NAN5368","Nanticoke Lake","unknown","FALSE",42.335098,-76.093102
"0704WIN5669","Windward Lake","unknown","FALSE",43.126499,-77.318398
"0601UWBXXX3","Unnamed Water","unknown","FALSE",42.34279905,-75.45714421
"1310UWBXXX2","Unnamed Waterbody (Chatham)","unknown","FALSE",42.43691084,-73.59913197
"1701UWB0986B","Unnamed Water","unknown","FALSE",40.709702,-73.550598
"1301UWB0147","Unnamed Water","unknown","FALSE",41.22025,-74.02431
"1701DON0565A","Donahues Pond","unknown","FALSE",40.898102,-72.779098
"0103KNOXXX1","Knox Farm Pond 3","unknown","FALSE",42.768771,-78.64171
"0103UWB5320","Unnamed Water","unknown","FALSE",42.769501,-78.638397
"0103UWB5338","Unnamed Water","unknown","FALSE",42.830502,-78.831902
"1304UWBXXX1","Unnamed Water (La Grange)","unknown","FALSE",41.689277,-73.810358
"0103KNOXXX2","Knox Farm Pond 4","unknown","FALSE",42.77487,-78.654596
"0103UWB5321","Unnamed Water","unknown","FALSE",42.771999,-78.641296
"0102HAR5128","Harlow Lake","unknown","FALSE",42.905201,-78.430702
"0202UWB5581","Wiltse Marsh Point Pond","unknown","FALSE",42.087299,-79.5261
"0202LEOXXX1","Leo Morgan Wildlife Pond","unknown","FALSE",42.086201,-79.5447
"0201SCI0090B","Science Lake","unknown","FALSE",42.011101,-78.766197
"0303GRE5364","Greenwood Lake","unknown","FALSE",43.910099,-76.120697
